"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"gspO",0,NA,NA,NA,NA,NA
"gss",0,NA,NA,NA,NA,NA
"gstA",0,NA,NA,NA,NA,NA
"gstB",0,NA,NA,NA,NA,NA
"guaA",0,NA,NA,NA,NA,NA
"guaB",0,NA,NA,NA,NA,NA
"guaC",0,NA,NA,NA,NA,NA
"guaD",0,NA,NA,NA,NA,NA
"gudD",0,NA,NA,NA,NA,NA
"gudP",0,NA,NA,NA,NA,NA
"gudX",0.10074367801452,0.062543301116335,3.5338115409304,0.0176985389265746,0.985879346233783,0.98995322782979
"gutM",0,NA,NA,NA,NA,NA
"gutQ",0,NA,NA,NA,NA,NA
"gyrA",486.677408699058,0.000493486983827441,0.0866947402630051,0.0056922367185178,0.995458276732358,0.995458276732358
"gyrB",0,NA,NA,NA,NA,NA
"hcaB",0,NA,NA,NA,NA,NA
"hcaC",0,NA,NA,NA,NA,NA
"hcaD",0,NA,NA,NA,NA,NA
"hcaE",0,NA,NA,NA,NA,NA
"hcaF",0,NA,NA,NA,NA,NA
"hcaR",0,NA,NA,NA,NA,NA
"hcaT",0,NA,NA,NA,NA,NA
"hchA",0,NA,NA,NA,NA,NA
"hcp",0,NA,NA,NA,NA,NA
"hcr",0,NA,NA,NA,NA,NA
"hcxA",0,NA,NA,NA,NA,NA
"hcxB",0,NA,NA,NA,NA,NA
"hda",0,NA,NA,NA,NA,NA
"hdeA",0,NA,NA,NA,NA,NA
"hdeB",0,NA,NA,NA,NA,NA
"hdeD",0,NA,NA,NA,NA,NA
"hdfR",0,NA,NA,NA,NA,NA
"hdhA",0,NA,NA,NA,NA,NA
"helD",0,NA,NA,NA,NA,NA
"hemA",0,NA,NA,NA,NA,NA
"hemB",0,NA,NA,NA,NA,NA
"hemC",0,NA,NA,NA,NA,NA
"hemD",0,NA,NA,NA,NA,NA
"hemE",0,NA,NA,NA,NA,NA
"hemF",0,NA,NA,NA,NA,NA
"hemG",0,NA,NA,NA,NA,NA
"hemH",0,NA,NA,NA,NA,NA
"hemL",0,NA,NA,NA,NA,NA
"hemN",0,NA,NA,NA,NA,NA
"hemW",0,NA,NA,NA,NA,NA
"hemX",0,NA,NA,NA,NA,NA
"hemY",0,NA,NA,NA,NA,NA
"hflC",0,NA,NA,NA,NA,NA
"hflD",0,NA,NA,NA,NA,NA
"hflK",0,NA,NA,NA,NA,NA
"hflX",0,NA,NA,NA,NA,NA
"hfq",0,NA,NA,NA,NA,NA
"hha",0,NA,NA,NA,NA,NA
"hicA",0,NA,NA,NA,NA,NA
"hicB",0,NA,NA,NA,NA,NA
"higA",0,NA,NA,NA,NA,NA
"higB",0,NA,NA,NA,NA,NA
"hinT",0,NA,NA,NA,NA,NA
"hipA",0,NA,NA,NA,NA,NA
"hipB",0,NA,NA,NA,NA,NA
"hisA",0,NA,NA,NA,NA,NA
"hisB",0,NA,NA,NA,NA,NA
"hisC",0,NA,NA,NA,NA,NA
"hisD",0,NA,NA,NA,NA,NA
"hisF",0,NA,NA,NA,NA,NA
"hisG",0,NA,NA,NA,NA,NA
"hisH",0,NA,NA,NA,NA,NA
"hisI",0,NA,NA,NA,NA,NA
"hisJ",0,NA,NA,NA,NA,NA
"hisL",0,NA,NA,NA,NA,NA
"hisM",0,NA,NA,NA,NA,NA
"hisP",0,NA,NA,NA,NA,NA
"hisQ",0,NA,NA,NA,NA,NA
"hisR",0,NA,NA,NA,NA,NA
"hisS",0,NA,NA,NA,NA,NA
"hiuH",0,NA,NA,NA,NA,NA
"hldE",0,NA,NA,NA,NA,NA
"hlyE",0,NA,NA,NA,NA,NA
"hmp",0,NA,NA,NA,NA,NA
"hns",0,NA,NA,NA,NA,NA
"hofB",0,NA,NA,NA,NA,NA
"hofC",0,NA,NA,NA,NA,NA
"hofM",0,NA,NA,NA,NA,NA
"hofN",0,NA,NA,NA,NA,NA
"hofO",0,NA,NA,NA,NA,NA
"hofP",0,NA,NA,NA,NA,NA
"hofQ",0,NA,NA,NA,NA,NA
"hokA",0,NA,NA,NA,NA,NA
"hokB",0,NA,NA,NA,NA,NA
"hokC",0,NA,NA,NA,NA,NA
"hokD",0,NA,NA,NA,NA,NA
"hokE",0,NA,NA,NA,NA,NA
"holA",0,NA,NA,NA,NA,NA
"holB",0,NA,NA,NA,NA,NA
"holC",0,NA,NA,NA,NA,NA
"holD",0,NA,NA,NA,NA,NA
"holE",0,NA,NA,NA,NA,NA
"hpf",0,NA,NA,NA,NA,NA
"hprR",0,NA,NA,NA,NA,NA
"hprS",51.0295187039173,1.59757865244821,0.228573206625358,6.98935223438815,2.76158298090058e-12,1.72067862656113e-11
"hpt",0,NA,NA,NA,NA,NA
"hrpA",0,NA,NA,NA,NA,NA
"hrpB",0,NA,NA,NA,NA,NA
"hscA",0,NA,NA,NA,NA,NA
"hscB",0,NA,NA,NA,NA,NA
"hscC",0,NA,NA,NA,NA,NA
"hsdM",0,NA,NA,NA,NA,NA
"hsdR",0,NA,NA,NA,NA,NA
"hsdS",15.7948898745724,-2.6401339220319,1.04664437479483,-2.52247466819801,0.0116532343040141,0.0304487735040368
"hslJ",0,NA,NA,NA,NA,NA
"hslO",0,NA,NA,NA,NA,NA
"hslR",0,NA,NA,NA,NA,NA
"hslU",0,NA,NA,NA,NA,NA
"hslV",0,NA,NA,NA,NA,NA
"hspQ",0,NA,NA,NA,NA,NA
"hsrA",0,NA,NA,NA,NA,NA
"htpG",0,NA,NA,NA,NA,NA
"htpX",0,NA,NA,NA,NA,NA
"htrE",0,NA,NA,NA,NA,NA
"htrL",0.312718369869222,-2.10882247437288,3.53226465116533,-0.597017121488096,0.550495949557557,0.770007208825429
"hupA",0,NA,NA,NA,NA,NA
"hupB",0,NA,NA,NA,NA,NA
"hxpA",0,NA,NA,NA,NA,NA
"hxpB",0,NA,NA,NA,NA,NA
"hyaA",0,NA,NA,NA,NA,NA
"hyaB",0,NA,NA,NA,NA,NA
"hyaC",0,NA,NA,NA,NA,NA
"hyaD",0,NA,NA,NA,NA,NA
"hyaE",0,NA,NA,NA,NA,NA
"hyaF",0,NA,NA,NA,NA,NA
"hybA",0,NA,NA,NA,NA,NA
"hybB",0,NA,NA,NA,NA,NA
"hybC",0,NA,NA,NA,NA,NA
"hybD",0,NA,NA,NA,NA,NA
"hybE",0,NA,NA,NA,NA,NA
"hybF",0,NA,NA,NA,NA,NA
"hybG",0,NA,NA,NA,NA,NA
"hybO",0,NA,NA,NA,NA,NA
"hycA",0,NA,NA,NA,NA,NA
"hycB",0,NA,NA,NA,NA,NA
"hycC",0,NA,NA,NA,NA,NA
"hycD",0,NA,NA,NA,NA,NA
"hycE",0,NA,NA,NA,NA,NA
"hycF",0,NA,NA,NA,NA,NA
"hycG",0,NA,NA,NA,NA,NA
"hycH",0,NA,NA,NA,NA,NA
"hycI",0,NA,NA,NA,NA,NA
"hydN",0,NA,NA,NA,NA,NA
"hyfA",0,NA,NA,NA,NA,NA
"hyfB",0,NA,NA,NA,NA,NA
"hyfC",0,NA,NA,NA,NA,NA
"hyfD",0,NA,NA,NA,NA,NA
"hyfE",0,NA,NA,NA,NA,NA
"hyfF",0,NA,NA,NA,NA,NA
"hyfG",0,NA,NA,NA,NA,NA
"hyfH",0,NA,NA,NA,NA,NA
"hyfI",0,NA,NA,NA,NA,NA
"hyfJ",0,NA,NA,NA,NA,NA
"hyfR",0,NA,NA,NA,NA,NA
"hyi",0,NA,NA,NA,NA,NA
"hypA",0,NA,NA,NA,NA,NA
"hypB",0,NA,NA,NA,NA,NA
"hypC",0,NA,NA,NA,NA,NA
"hypD",0,NA,NA,NA,NA,NA
"hypE",28.835978863898,0.165465713893015,0.254837369512606,0.649299253910364,0.516144967912614,0.729204809318402
"hypF",0,NA,NA,NA,NA,NA
"hypT",0,NA,NA,NA,NA,NA
"hyuA",0,NA,NA,NA,NA,NA
"iaaA",0,NA,NA,NA,NA,NA
"iadA",0,NA,NA,NA,NA,NA
"iap",0,NA,NA,NA,NA,NA
"ibaG",0,NA,NA,NA,NA,NA
"ibpA",0,NA,NA,NA,NA,NA
"ibpB",0,NA,NA,NA,NA,NA
"ibsA",0,NA,NA,NA,NA,NA
"ibsB",0,NA,NA,NA,NA,NA
"ibsC",0,NA,NA,NA,NA,NA
"ibsD",0,NA,NA,NA,NA,NA
"ibsE",0,NA,NA,NA,NA,NA
"icd",0,NA,NA,NA,NA,NA
"icdC",0,NA,NA,NA,NA,NA
"iclR",0,NA,NA,NA,NA,NA
"idi",1.88201168633383,-4.69109253705156,2.00595300733733,-2.33858546032365,0.0193568980177046,0.0484920228690951
"idlP",0,NA,NA,NA,NA,NA
"idnD",0,NA,NA,NA,NA,NA
"idnK",0,NA,NA,NA,NA,NA
"idnO",0,NA,NA,NA,NA,NA
"idnR",0,NA,NA,NA,NA,NA
"idnT",0,NA,NA,NA,NA,NA
"igaA",0,NA,NA,NA,NA,NA
"ihfA",0,NA,NA,NA,NA,NA
"ihfB",0,NA,NA,NA,NA,NA
"ileS",0,NA,NA,NA,NA,NA
"ileT",0,NA,NA,NA,NA,NA
"ileU",0,NA,NA,NA,NA,NA
"ileX",0,NA,NA,NA,NA,NA
"ileY",0,NA,NA,NA,NA,NA
"ilvA",0,NA,NA,NA,NA,NA
"ilvB",0,NA,NA,NA,NA,NA
"ilvC",0,NA,NA,NA,NA,NA
"ilvD",0,NA,NA,NA,NA,NA
"ilvE",0,NA,NA,NA,NA,NA
"ilvG",0,NA,NA,NA,NA,NA
"ilvH",0,NA,NA,NA,NA,NA
"ilvI",0,NA,NA,NA,NA,NA
"ilvL",0,NA,NA,NA,NA,NA
"ilvM",0,NA,NA,NA,NA,NA
"ilvN",0,NA,NA,NA,NA,NA
"ilvX",0,NA,NA,NA,NA,NA
"ilvY",0,NA,NA,NA,NA,NA
"inaA",0,NA,NA,NA,NA,NA
"infA",0,NA,NA,NA,NA,NA
"infB",0,NA,NA,NA,NA,NA
"infC",0,NA,NA,NA,NA,NA
"insA1",0,NA,NA,NA,NA,NA
"insA2",0,NA,NA,NA,NA,NA
"insA4",0,NA,NA,NA,NA,NA
"insA6",0,NA,NA,NA,NA,NA
"insA7",0,NA,NA,NA,NA,NA
"insB1",0,NA,NA,NA,NA,NA
"insB2",0,NA,NA,NA,NA,NA
"insB4",0,NA,NA,NA,NA,NA
"insB6",0,NA,NA,NA,NA,NA
"insB7",0,NA,NA,NA,NA,NA
"insC1",0,NA,NA,NA,NA,NA
"insC2",0,NA,NA,NA,NA,NA
"insD1",0,NA,NA,NA,NA,NA
"insD2",0,NA,NA,NA,NA,NA
"insD7",0,NA,NA,NA,NA,NA
"insE1",0,NA,NA,NA,NA,NA
"insE2",0,NA,NA,NA,NA,NA
"insF1",0,NA,NA,NA,NA,NA
"insF2",0,NA,NA,NA,NA,NA
"insG",0,NA,NA,NA,NA,NA
"insH1",0,NA,NA,NA,NA,NA
"insH21",0,NA,NA,NA,NA,NA
"insH5",0,NA,NA,NA,NA,NA
"insH6",1.98861445242384,4.11220454683266,3.27237557503844,1.25664198761304,0.208883303504055,0.362561733939181
"insI1",1.74816353687041,3.92701981032584,3.40073411244746,1.1547564968258,0.248190156487603,0.41593246914819
"insI2",21.2140123867036,1.06317842792123,0.343729101419324,3.09307074533743,0.00198096905128107,0.00587043267635731
"insI3",328.921304112871,-0.233124079195986,0.0780013688266743,-2.98871779691466,0.00280150753589755,0.0080090156614483
"insJ",0,NA,NA,NA,NA,NA
"insK",0,NA,NA,NA,NA,NA
"insL1",0,NA,NA,NA,NA,NA
"insM",0,NA,NA,NA,NA,NA
"insN",0,NA,NA,NA,NA,NA
"insO",0,NA,NA,NA,NA,NA
"insQ",0,NA,NA,NA,NA,NA
"insX",0,NA,NA,NA,NA,NA
"insZ",0,NA,NA,NA,NA,NA
"intA",130.411978521424,-0.496725845750061,0.133136756591942,-3.73094446992203,0.000190763271646766,0.000618073000135522
"intB",3.41319938540795,1.03155447488323,1.99164823152346,0.517940095322038,0.604500066004433,0.812592360536825
"intD",0,NA,NA,NA,NA,NA
"intE",0,NA,NA,NA,NA,NA
"intF",61.6618060899732,0.574311090558478,0.247556406424276,2.31992012993674,0.0203451984046101,0.0504477878808189
"intG",0,NA,NA,NA,NA,NA
"intQ",0,NA,NA,NA,NA,NA
"intR",0,NA,NA,NA,NA,NA
"intS",0,NA,NA,NA,NA,NA
"intZ",132.965649591573,-0.0134754478959419,0.128454487759545,-0.104904453950778,0.916451624730592,0.98995322782979
"iprA",0,NA,NA,NA,NA,NA
"iraD",0,NA,NA,NA,NA,NA
"iraM",0,NA,NA,NA,NA,NA
"iraP",0,NA,NA,NA,NA,NA
"iroK",0,NA,NA,NA,NA,NA
"iscA",0,NA,NA,NA,NA,NA
"iscR",0,NA,NA,NA,NA,NA
"iscS",0,NA,NA,NA,NA,NA
"iscU",0,NA,NA,NA,NA,NA
"iscX",0,NA,NA,NA,NA,NA
"ispA",0,NA,NA,NA,NA,NA
"ispB",0,NA,NA,NA,NA,NA
"ispD",0,NA,NA,NA,NA,NA
"ispE",77.3683105024632,0.0263858631142237,0.181176748831875,0.145636033786592,0.884208720397438,0.972229497993563
"ispF",0,NA,NA,NA,NA,NA
"ispG",0,NA,NA,NA,NA,NA
"ispH",0,NA,NA,NA,NA,NA
"ispU",0,NA,NA,NA,NA,NA
"ispZ",0,NA,NA,NA,NA,NA
"isrC",0,NA,NA,NA,NA,NA
"istR",0,NA,NA,NA,NA,NA
"ivbL",0,NA,NA,NA,NA,NA
"ivy",0,NA,NA,NA,NA,NA
"jayE",0,NA,NA,NA,NA,NA
"katE",0,NA,NA,NA,NA,NA
"katG",63.3321018101051,-0.271359582459169,0.195358097506418,-1.38903677873017,0.16482156651663,0.298892840772695
"kbaY",0,NA,NA,NA,NA,NA
"kbaZ",0,NA,NA,NA,NA,NA
"kbl",0,NA,NA,NA,NA,NA
"kbp",0,NA,NA,NA,NA,NA
"kch",8.24856406851743,-2.74388741287196,1.41653338104105,-1.93704394799041,0.0527399714298345,0.11545777529234
"kdgK",0,NA,NA,NA,NA,NA
"kdgR",0,NA,NA,NA,NA,NA
"kdgT",0,NA,NA,NA,NA,NA
"kdpA",0,NA,NA,NA,NA,NA
"kdpB",0,NA,NA,NA,NA,NA
"kdpC",0,NA,NA,NA,NA,NA
"kdpD",0,NA,NA,NA,NA,NA
"kdpE",0,NA,NA,NA,NA,NA
"kdpF",0,NA,NA,NA,NA,NA
"kdsA",0,NA,NA,NA,NA,NA
"kdsB",0,NA,NA,NA,NA,NA
"kdsC",0,NA,NA,NA,NA,NA
"kdsD",0,NA,NA,NA,NA,NA
"kduD",0,NA,NA,NA,NA,NA
"kduI",0,NA,NA,NA,NA,NA
"kefB",0,NA,NA,NA,NA,NA
"kefC",0,NA,NA,NA,NA,NA
"kefF",0,NA,NA,NA,NA,NA
"kefG",0,NA,NA,NA,NA,NA
"kgtP",0,NA,NA,NA,NA,NA
"kilR",0,NA,NA,NA,NA,NA
"kilS",0,NA,NA,NA,NA,NA
"kptA",0,NA,NA,NA,NA,NA
"kup",0,NA,NA,NA,NA,NA
"lacA",0,NA,NA,NA,NA,NA
"lacI",0,NA,NA,NA,NA,NA
"lacY",0,NA,NA,NA,NA,NA
"lacZ",0,NA,NA,NA,NA,NA
"lafU",0,NA,NA,NA,NA,NA
"lamB",0,NA,NA,NA,NA,NA
"lapA",0,NA,NA,NA,NA,NA
"lapB",0,NA,NA,NA,NA,NA
"lapC",0,NA,NA,NA,NA,NA
"ldcA",0,NA,NA,NA,NA,NA
"ldcC",0,NA,NA,NA,NA,NA
"ldhA",0,NA,NA,NA,NA,NA
"ldrA",0,NA,NA,NA,NA,NA
"ldrB",0,NA,NA,NA,NA,NA
"ldrD",0,NA,NA,NA,NA,NA
"ldtA",4.06184334339968,5.14232639879678,1.1536167416662,4.45756915019242,8.28943008643344e-06,3.00646494179601e-05
"ldtB",0,NA,NA,NA,NA,NA
"ldtC",0,NA,NA,NA,NA,NA
"ldtD",0,NA,NA,NA,NA,NA
"ldtE",108.688262275805,0.21295020584379,0.146528345820511,1.45330382767469,0.146139415030187,0.273168291171811
"lepA",0,NA,NA,NA,NA,NA
"lepB",0,NA,NA,NA,NA,NA
"letA",0,NA,NA,NA,NA,NA
"letB",0,NA,NA,NA,NA,NA
"leuA",0,NA,NA,NA,NA,NA
"leuB",0,NA,NA,NA,NA,NA
"leuC",0,NA,NA,NA,NA,NA
"leuD",0,NA,NA,NA,NA,NA
"leuE",0,NA,NA,NA,NA,NA
"leuL",0,NA,NA,NA,NA,NA
"leuO",3.41337355429112,-1.75992783603511,2.02010321450994,-0.871206888536165,0.383641199365891,0.575461799048836
"leuP",0,NA,NA,NA,NA,NA
"leuQ",0,NA,NA,NA,NA,NA
"leuS",0,NA,NA,NA,NA,NA
"leuT",0,NA,NA,NA,NA,NA
"leuU",0,NA,NA,NA,NA,NA
"leuW",0,NA,NA,NA,NA,NA
"leuX",0,NA,NA,NA,NA,NA
"leuZ",0,NA,NA,NA,NA,NA
"lexA",0,NA,NA,NA,NA,NA
"lfhA",0,NA,NA,NA,NA,NA
"lgoD",0,NA,NA,NA,NA,NA
"lgoR",0,NA,NA,NA,NA,NA
"lgoT",0,NA,NA,NA,NA,NA
"lgt",0,NA,NA,NA,NA,NA
"lhgD",0,NA,NA,NA,NA,NA
"lhr",0,NA,NA,NA,NA,NA
"ligA",0,NA,NA,NA,NA,NA
"ligB",0,NA,NA,NA,NA,NA
"lipA",0,NA,NA,NA,NA,NA
"lipB",0,NA,NA,NA,NA,NA
"lit",0,NA,NA,NA,NA,NA
"livF",0,NA,NA,NA,NA,NA
"livG",0,NA,NA,NA,NA,NA
"livH",0,NA,NA,NA,NA,NA
"livJ",0,NA,NA,NA,NA,NA
"livK",0,NA,NA,NA,NA,NA
"livM",0,NA,NA,NA,NA,NA
"lldD",0,NA,NA,NA,NA,NA
"lldP",0,NA,NA,NA,NA,NA
"lldR",0,NA,NA,NA,NA,NA
"lnt",0,NA,NA,NA,NA,NA
"loiP",58.5761063573753,-2.29328408534961,0.311030524545842,-7.37318013625255,1.66605123983893e-13,1.09419040886719e-12
"lolA",0,NA,NA,NA,NA,NA
"lolB",0,NA,NA,NA,NA,NA
"lolC",240.893446527918,0.537350156456861,0.110036559879733,4.88337837028139,1.04283486308074e-06,4.223481195477e-06
"lolD",0,NA,NA,NA,NA,NA
"lolE",0,NA,NA,NA,NA,NA
"lomR",0,NA,NA,NA,NA,NA
"lon",0,NA,NA,NA,NA,NA
"lpd",0,NA,NA,NA,NA,NA
"lplA",0,NA,NA,NA,NA,NA
"lplT",0,NA,NA,NA,NA,NA
"lpoA",0,NA,NA,NA,NA,NA
"lpoB",0,NA,NA,NA,NA,NA
"lpp",0,NA,NA,NA,NA,NA
"lptA",0,NA,NA,NA,NA,NA
"lptB",0,NA,NA,NA,NA,NA
"lptC",0,NA,NA,NA,NA,NA
"lptD",41.6340702233401,0.994962317524453,0.232080535242822,4.28714246321191,1.80986229144054e-05,6.28280766885786e-05
"lptE",0,NA,NA,NA,NA,NA
"lptF",0,NA,NA,NA,NA,NA
"lptG",0,NA,NA,NA,NA,NA
"lpxA",0,NA,NA,NA,NA,NA
"lpxB",0,NA,NA,NA,NA,NA
"lpxC",0,NA,NA,NA,NA,NA
"lpxD",0,NA,NA,NA,NA,NA
"lpxH",0,NA,NA,NA,NA,NA
"lpxK",0,NA,NA,NA,NA,NA
"lpxL",0,NA,NA,NA,NA,NA
"lpxM",0,NA,NA,NA,NA,NA
"lpxP",0,NA,NA,NA,NA,NA
"lpxT",0,NA,NA,NA,NA,NA
"lrhA",70.8943768048907,0.988799358336227,0.175942218757257,5.6200232401323,1.90931773634177e-08,9.27928419862099e-08
"lrp",0,NA,NA,NA,NA,NA
"lspA",72.3152628023885,-0.154468347161156,0.15795025360197,-0.977955676794367,0.32809624621548,0.521094038106938
"lsrA",0,NA,NA,NA,NA,NA
"lsrB",0,NA,NA,NA,NA,NA
"lsrC",0,NA,NA,NA,NA,NA
"lsrD",0,NA,NA,NA,NA,NA
"lsrF",0,NA,NA,NA,NA,NA
"lsrG",0,NA,NA,NA,NA,NA
"lsrK",0,NA,NA,NA,NA,NA
"lsrR",0,NA,NA,NA,NA,NA
"ltaE",0,NA,NA,NA,NA,NA
"luxS",0.156359184934611,-1.38012921928294,3.5338115409304,-0.390549751535299,0.696130073800652,0.859921337739262
"lysA",0,NA,NA,NA,NA,NA
"lysC",0,NA,NA,NA,NA,NA
"lysO",0,NA,NA,NA,NA,NA
"lysP",0,NA,NA,NA,NA,NA
"lysQ",0,NA,NA,NA,NA,NA
"lysR",0,NA,NA,NA,NA,NA
"lysS",0,NA,NA,NA,NA,NA
"lysU",0,NA,NA,NA,NA,NA
"lyxK",0,NA,NA,NA,NA,NA
"maa",0,NA,NA,NA,NA,NA
"macA",0,NA,NA,NA,NA,NA
"macB",0,NA,NA,NA,NA,NA
"maeA",0,NA,NA,NA,NA,NA
"maeB",0,NA,NA,NA,NA,NA
"mak",0,NA,NA,NA,NA,NA
"malE",0,NA,NA,NA,NA,NA
"malF",0.0982769353502124,0.0625433011163349,3.5338115409304,0.0176985389265745,0.985879346233783,0.98995322782979
"malG",0,NA,NA,NA,NA,NA
"malH",0,NA,NA,NA,NA,NA
"malI",0,NA,NA,NA,NA,NA
"malK",0,NA,NA,NA,NA,NA
"malM",0,NA,NA,NA,NA,NA
"malP",0,NA,NA,NA,NA,NA
"malQ",0,NA,NA,NA,NA,NA
"malS",0,NA,NA,NA,NA,NA
"malT",0,NA,NA,NA,NA,NA
"malX",0,NA,NA,NA,NA,NA
"malY",0,NA,NA,NA,NA,NA
"malZ",0,NA,NA,NA,NA,NA
"manA",0,NA,NA,NA,NA,NA
"manX",0,NA,NA,NA,NA,NA
"manY",0,NA,NA,NA,NA,NA
"manZ",0,NA,NA,NA,NA,NA
"maoP",0,NA,NA,NA,NA,NA
"map",0,NA,NA,NA,NA,NA
"marA",0,NA,NA,NA,NA,NA
"marB",0,NA,NA,NA,NA,NA
"marC",0,NA,NA,NA,NA,NA
"marR",0,NA,NA,NA,NA,NA
"matA",0,NA,NA,NA,NA,NA
"matP",0,NA,NA,NA,NA,NA
"mazE",0,NA,NA,NA,NA,NA
"mazF",0,NA,NA,NA,NA,NA
"mazG",0,NA,NA,NA,NA,NA
"mbiA",0,NA,NA,NA,NA,NA
"mcaS",0,NA,NA,NA,NA,NA
"mcbA",0,NA,NA,NA,NA,NA
"mcbR",0,NA,NA,NA,NA,NA
"mcrA",0,NA,NA,NA,NA,NA
"mcrB",0,NA,NA,NA,NA,NA
"mcrC",0,NA,NA,NA,NA,NA
"mdaB",0,NA,NA,NA,NA,NA
"mdfA",0,NA,NA,NA,NA,NA
"mdh",0,NA,NA,NA,NA,NA
"mdlA",0,NA,NA,NA,NA,NA
"mdlB",0,NA,NA,NA,NA,NA
"mdtA",0,NA,NA,NA,NA,NA
"mdtB",0,NA,NA,NA,NA,NA
"mdtC",0,NA,NA,NA,NA,NA
"mdtD",0,NA,NA,NA,NA,NA
"mdtE",0,NA,NA,NA,NA,NA
"mdtF",0,NA,NA,NA,NA,NA
"mdtG",0,NA,NA,NA,NA,NA
"mdtH",0,NA,NA,NA,NA,NA
"mdtI",0,NA,NA,NA,NA,NA
"mdtJ",0,NA,NA,NA,NA,NA
"mdtK",0,NA,NA,NA,NA,NA
"mdtL",0,NA,NA,NA,NA,NA
"mdtM",0,NA,NA,NA,NA,NA
"mdtN",0,NA,NA,NA,NA,NA
"mdtO",0,NA,NA,NA,NA,NA
"mdtP",0,NA,NA,NA,NA,NA
"mdtQ",0,NA,NA,NA,NA,NA
"mdtU",0,NA,NA,NA,NA,NA
"melA",0,NA,NA,NA,NA,NA
"melB",0,NA,NA,NA,NA,NA
"melR",0,NA,NA,NA,NA,NA
"menA",0,NA,NA,NA,NA,NA
"menB",0,NA,NA,NA,NA,NA
"menC",0,NA,NA,NA,NA,NA
"menD",0,NA,NA,NA,NA,NA
"menE",0,NA,NA,NA,NA,NA
"menF",0,NA,NA,NA,NA,NA
"menH",0,NA,NA,NA,NA,NA
"menI",0,NA,NA,NA,NA,NA
"mepA",0,NA,NA,NA,NA,NA
"mepH",0,NA,NA,NA,NA,NA
"mepK",0,NA,NA,NA,NA,NA
"mepM",0,NA,NA,NA,NA,NA
"mepS",0,NA,NA,NA,NA,NA
"metA",83.839762454473,2.352321407306,0.250327561098916,9.39697329762459,5.61551760557474e-21,6.20259444615756e-20
"metB",0,NA,NA,NA,NA,NA
"metC",0,NA,NA,NA,NA,NA
"metE",0,NA,NA,NA,NA,NA
"metF",0,NA,NA,NA,NA,NA
"metG",0,NA,NA,NA,NA,NA
"metH",0,NA,NA,NA,NA,NA
"metI",0,NA,NA,NA,NA,NA
"metJ",0,NA,NA,NA,NA,NA
"metK",0,NA,NA,NA,NA,NA
"metL",0,NA,NA,NA,NA,NA
"metN",0,NA,NA,NA,NA,NA
"metQ",0,NA,NA,NA,NA,NA
"metR",0,NA,NA,NA,NA,NA
"metT",0,NA,NA,NA,NA,NA
"metV",0,NA,NA,NA,NA,NA
"metY",0,NA,NA,NA,NA,NA
"mfd",0,NA,NA,NA,NA,NA
"mglA",0,NA,NA,NA,NA,NA
"mglB",0,NA,NA,NA,NA,NA
"mglC",0,NA,NA,NA,NA,NA
"mgrB",0,NA,NA,NA,NA,NA
"mgrR",0,NA,NA,NA,NA,NA
"mgsA",0,NA,NA,NA,NA,NA
"mgtA",0,NA,NA,NA,NA,NA
"mgtL",0,NA,NA,NA,NA,NA
"mgtS",0,NA,NA,NA,NA,NA
"mgtT",0,NA,NA,NA,NA,NA
"mhpA",0,NA,NA,NA,NA,NA
"mhpB",0,NA,NA,NA,NA,NA
"mhpC",0,NA,NA,NA,NA,NA
"mhpD",0,NA,NA,NA,NA,NA
"mhpE",0,NA,NA,NA,NA,NA
"mhpF",0,NA,NA,NA,NA,NA
"mhpR",0,NA,NA,NA,NA,NA
"mhpT",0,NA,NA,NA,NA,NA
"miaA",0,NA,NA,NA,NA,NA
"miaB",0,NA,NA,NA,NA,NA
"micA",0,NA,NA,NA,NA,NA
"micC",0,NA,NA,NA,NA,NA
"micF",0,NA,NA,NA,NA,NA
"micL",0,NA,NA,NA,NA,NA
"minC",0,NA,NA,NA,NA,NA
"minD",0,NA,NA,NA,NA,NA
"minE",0,NA,NA,NA,NA,NA
"mioC",0,NA,NA,NA,NA,NA
"mipA",0,NA,NA,NA,NA,NA
"mlaA",0,NA,NA,NA,NA,NA
"mlaB",0,NA,NA,NA,NA,NA
"mlaC",0,NA,NA,NA,NA,NA
"mlaD",0,NA,NA,NA,NA,NA
"mlaE",0,NA,NA,NA,NA,NA
"mlaF",0,NA,NA,NA,NA,NA
"mlc",0,NA,NA,NA,NA,NA
"mliC",0,NA,NA,NA,NA,NA
"mlrA",0,NA,NA,NA,NA,NA
"mltA",0,NA,NA,NA,NA,NA
"mltB",0,NA,NA,NA,NA,NA
"mltC",0,NA,NA,NA,NA,NA
"mltD",0,NA,NA,NA,NA,NA
"mltF",0,NA,NA,NA,NA,NA
"mltG",0,NA,NA,NA,NA,NA
"mmuM",0,NA,NA,NA,NA,NA
"mmuP",0,NA,NA,NA,NA,NA
"mnaT",0,NA,NA,NA,NA,NA
"mngA",0,NA,NA,NA,NA,NA
"mngB",0,NA,NA,NA,NA,NA
"mngR",0,NA,NA,NA,NA,NA
"mnmA",0,NA,NA,NA,NA,NA
"mnmC",0,NA,NA,NA,NA,NA
"mnmE",0,NA,NA,NA,NA,NA
"mnmG",118.955057681551,0.533138377183336,0.138393210349895,3.85234489347722,0.000116992082737066,0.000389439398700095
