"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"rhlE",0,NA,NA,NA,NA,NA
"rhmD",0,NA,NA,NA,NA,NA
"rho",2175.42410811225,0.163592152995404,0.0477811950960367,3.423776920326,0.000617572943830386,0.00143726066927799
"rhoL",0,NA,NA,NA,NA,NA
"rhsA",0,NA,NA,NA,NA,NA
"rhsB",0,NA,NA,NA,NA,NA
"rhsC",0,NA,NA,NA,NA,NA
"rhsD",0,NA,NA,NA,NA,NA
"rhsE",0,NA,NA,NA,NA,NA
"rhtA",0,NA,NA,NA,NA,NA
"rhtB",0,NA,NA,NA,NA,NA
"rhtC",0,NA,NA,NA,NA,NA
"ribA",15.4443568209941,0.405850213482639,0.386321891406621,1.05054935407598,0.293465612213438,0.417373315148001
"ribB",0,NA,NA,NA,NA,NA
"ribC",0,NA,NA,NA,NA,NA
"ribD",0,NA,NA,NA,NA,NA
"ribE",0,NA,NA,NA,NA,NA
"ribF",0,NA,NA,NA,NA,NA
"ridA",0,NA,NA,NA,NA,NA
"rihA",0,NA,NA,NA,NA,NA
"rihB",0,NA,NA,NA,NA,NA
"rihC",0,NA,NA,NA,NA,NA
"rimI",0,NA,NA,NA,NA,NA
"rimJ",0,NA,NA,NA,NA,NA
"rimK",0,NA,NA,NA,NA,NA
"rimL",0,NA,NA,NA,NA,NA
"rimM",0,NA,NA,NA,NA,NA
"rimO",0,NA,NA,NA,NA,NA
"rimP",0,NA,NA,NA,NA,NA
"rirA",0,NA,NA,NA,NA,NA
"rlhA",0,NA,NA,NA,NA,NA
"rlmA",0,NA,NA,NA,NA,NA
"rlmB",0,NA,NA,NA,NA,NA
"rlmC",0,NA,NA,NA,NA,NA
"rlmD",0,NA,NA,NA,NA,NA
"rlmE",2.43202054695918,-5.1823515939433,2.85348778258155,-1.81614641057086,0.0693479160257392,0.118353776683928
"rlmF",0,NA,NA,NA,NA,NA
"rlmG",0,NA,NA,NA,NA,NA
"rlmH",0,NA,NA,NA,NA,NA
"rlmI",0,NA,NA,NA,NA,NA
"rlmJ",0,NA,NA,NA,NA,NA
"rlmL",0,NA,NA,NA,NA,NA
"rlmM",0,NA,NA,NA,NA,NA
"rlmN",0,NA,NA,NA,NA,NA
"rlpA",0,NA,NA,NA,NA,NA
"rluA",0,NA,NA,NA,NA,NA
"rluB",0,NA,NA,NA,NA,NA
"rluC",0,NA,NA,NA,NA,NA
"rluD",0,NA,NA,NA,NA,NA
"rluE",0,NA,NA,NA,NA,NA
"rluF",0,NA,NA,NA,NA,NA
"rmf",0,NA,NA,NA,NA,NA
"rmuC",0,NA,NA,NA,NA,NA
"rna",0,NA,NA,NA,NA,NA
"rnb",0,NA,NA,NA,NA,NA
"rnc",0,NA,NA,NA,NA,NA
"rnd",0,NA,NA,NA,NA,NA
"rne",0,NA,NA,NA,NA,NA
"rng",0,NA,NA,NA,NA,NA
"rnhA",0,NA,NA,NA,NA,NA
"rnhB",0,NA,NA,NA,NA,NA
"rnk",0,NA,NA,NA,NA,NA
"rnlA",54.4475438281309,1.99873686528443,0.251164671920204,7.95787421058738,1.75020149066211e-15,1.24458772669305e-14
"rnlB",41.6456082712062,1.92115060968439,0.264913196521189,7.25200040961616,4.10660644447413e-13,2.76655592048784e-12
"rnm",0,NA,NA,NA,NA,NA
"rnpA",0,NA,NA,NA,NA,NA
"rnpB",6375.19133361651,-0.958155982302943,0.0555118470834729,-17.2603873342958,9.34817748442342e-67,2.39313343601239e-65
"rnr",0.0914582221001288,-0.157154884764742,3.5338115409304,-0.0444717786855622,0.96452834705971,NA
"rnt",0,NA,NA,NA,NA,NA
"rob",0,NA,NA,NA,NA,NA
"rodZ",0,NA,NA,NA,NA,NA
"rof",0,NA,NA,NA,NA,NA
"roxA",0,NA,NA,NA,NA,NA
"rpe",0,NA,NA,NA,NA,NA
"rph",0,NA,NA,NA,NA,NA
"rpiA",0,NA,NA,NA,NA,NA
"rpiB",0,NA,NA,NA,NA,NA
"rplA",0,NA,NA,NA,NA,NA
"rplB",0,NA,NA,NA,NA,NA
"rplC",0,NA,NA,NA,NA,NA
"rplD",0,NA,NA,NA,NA,NA
"rplE",0,NA,NA,NA,NA,NA
"rplF",0,NA,NA,NA,NA,NA
"rplI",0,NA,NA,NA,NA,NA
"rplJ",0,NA,NA,NA,NA,NA
"rplK",0,NA,NA,NA,NA,NA
"rplL",0,NA,NA,NA,NA,NA
"rplM",0,NA,NA,NA,NA,NA
"rplN",0,NA,NA,NA,NA,NA
"rplO",0,NA,NA,NA,NA,NA
"rplP",0,NA,NA,NA,NA,NA
"rplQ",0,NA,NA,NA,NA,NA
"rplR",0,NA,NA,NA,NA,NA
"rplS",0,NA,NA,NA,NA,NA
"rplT",0,NA,NA,NA,NA,NA
"rplU",0,NA,NA,NA,NA,NA
"rplV",0,NA,NA,NA,NA,NA
"rplW",0,NA,NA,NA,NA,NA
"rplX",0,NA,NA,NA,NA,NA
"rplY",0,NA,NA,NA,NA,NA
"rpmA",0,NA,NA,NA,NA,NA
"rpmB",0,NA,NA,NA,NA,NA
"rpmC",0,NA,NA,NA,NA,NA
"rpmD",0,NA,NA,NA,NA,NA
"rpmE",0,NA,NA,NA,NA,NA
"rpmF",0,NA,NA,NA,NA,NA
"rpmG",0,NA,NA,NA,NA,NA
"rpmH",0,NA,NA,NA,NA,NA
"rpmI",0,NA,NA,NA,NA,NA
"rpmJ",0,NA,NA,NA,NA,NA
"rpnA",0,NA,NA,NA,NA,NA
"rpnB",0,NA,NA,NA,NA,NA
"rpnC",0,NA,NA,NA,NA,NA
"rpnD",0,NA,NA,NA,NA,NA
"rpnE",0,NA,NA,NA,NA,NA
"rpoA",0,NA,NA,NA,NA,NA
"rpoB",0,NA,NA,NA,NA,NA
"rpoC",0,NA,NA,NA,NA,NA
"rpoD",0,NA,NA,NA,NA,NA
"rpoE",0,NA,NA,NA,NA,NA
"rpoH",0,NA,NA,NA,NA,NA
"rpoN",0,NA,NA,NA,NA,NA
"rpoS",0,NA,NA,NA,NA,NA
"rpoZ",0,NA,NA,NA,NA,NA
"rppH",0,NA,NA,NA,NA,NA
"rprA",0,NA,NA,NA,NA,NA
"rpsA",0,NA,NA,NA,NA,NA
"rpsB",0,NA,NA,NA,NA,NA
"rpsC",0,NA,NA,NA,NA,NA
"rpsD",0,NA,NA,NA,NA,NA
"rpsE",0,NA,NA,NA,NA,NA
"rpsF",0,NA,NA,NA,NA,NA
"rpsG",0,NA,NA,NA,NA,NA
"rpsH",0,NA,NA,NA,NA,NA
"rpsI",0,NA,NA,NA,NA,NA
"rpsJ",0,NA,NA,NA,NA,NA
"rpsK",0,NA,NA,NA,NA,NA
"rpsL",0,NA,NA,NA,NA,NA
"rpsM",0,NA,NA,NA,NA,NA
"rpsN",0,NA,NA,NA,NA,NA
"rpsO",0,NA,NA,NA,NA,NA
"rpsP",0,NA,NA,NA,NA,NA
"rpsQ",0,NA,NA,NA,NA,NA
"rpsR",0,NA,NA,NA,NA,NA
"rpsS",0,NA,NA,NA,NA,NA
"rpsT",0,NA,NA,NA,NA,NA
"rpsU",0,NA,NA,NA,NA,NA
"rraA",0,NA,NA,NA,NA,NA
"rraB",0,NA,NA,NA,NA,NA
"rrfA",0,NA,NA,NA,NA,NA
"rrfB",0,NA,NA,NA,NA,NA
"rrfC",0,NA,NA,NA,NA,NA
"rrfD",0,NA,NA,NA,NA,NA
"rrfF",0,NA,NA,NA,NA,NA
"rrlA",0,NA,NA,NA,NA,NA
"rrlB",38.7361205175476,-9.17725573868919,1.31345420331754,-6.98711513161946,2.80595976073457e-12,1.5782923340611e-11
"rrlC",0,NA,NA,NA,NA,NA
"rrlD",0,NA,NA,NA,NA,NA
"rrlE",40.9597893062655,-4.66395638484631,1.90525586107689,-2.44794228435553,0.0143674668161637,0.0286461112233129
"rrlG",0.314696313227285,-2.2881857426002,3.53246040996384,-0.647759769973932,0.517140339238358,0.622598957690869
"rrlH",231.750662784067,-5.35424037065999,1.46338216301164,-3.65881210390113,0.000253387026081523,0.000623721910354518
"rrrD",0,NA,NA,NA,NA,NA
"rrrQ",0,NA,NA,NA,NA,NA
"rrsA",52.6002355793138,-1.73948538851768,0.480944971863,-3.61680751496282,0.000298258928635435,0.000706984127135845
"rrsB",353.261603574849,-1.36102110506832,0.130677481437034,-10.4151158263952,2.11539928438853e-25,2.46155553092483e-24
"rrsC",176.265619540391,-0.180084731041808,0.157711686938275,-1.14186040703685,0.253512048348243,0.368744797597445
"rrsD",0,NA,NA,NA,NA,NA
"rrsG",0,NA,NA,NA,NA,NA
"rrsH",0,NA,NA,NA,NA,NA
"rsd",0,NA,NA,NA,NA,NA
"rseA",0,NA,NA,NA,NA,NA
"rseB",0,NA,NA,NA,NA,NA
"rseC",0,NA,NA,NA,NA,NA
"rseD",0,NA,NA,NA,NA,NA
"rseP",0,NA,NA,NA,NA,NA
"rseX",0,NA,NA,NA,NA,NA
"rsfS",0,NA,NA,NA,NA,NA
"rsgA",0,NA,NA,NA,NA,NA
"rsmA",0,NA,NA,NA,NA,NA
"rsmB",0,NA,NA,NA,NA,NA
"rsmC",0,NA,NA,NA,NA,NA
"rsmD",0,NA,NA,NA,NA,NA
"rsmE",0,NA,NA,NA,NA,NA
"rsmF",0,NA,NA,NA,NA,NA
"rsmG",0,NA,NA,NA,NA,NA
"rsmH",103.520884771806,0.0124657067043454,0.148689638393936,0.0838370907279962,0.933185957677126,0.956391707521975
"rsmI",0,NA,NA,NA,NA,NA
"rsmJ",0,NA,NA,NA,NA,NA
"rspA",0,NA,NA,NA,NA,NA
"rspB",0,NA,NA,NA,NA,NA
"rspR",0,NA,NA,NA,NA,NA
"rssA",0,NA,NA,NA,NA,NA
"rssB",0,NA,NA,NA,NA,NA
"rstA",0,NA,NA,NA,NA,NA
"rstB",0,NA,NA,NA,NA,NA
"rsuA",0,NA,NA,NA,NA,NA
"rsxA",0,NA,NA,NA,NA,NA
"rsxB",0,NA,NA,NA,NA,NA
"rsxC",0,NA,NA,NA,NA,NA
"rsxD",0,NA,NA,NA,NA,NA
"rsxE",0,NA,NA,NA,NA,NA
"rsxG",0,NA,NA,NA,NA,NA
"rtcA",0,NA,NA,NA,NA,NA
"rtcB",0,NA,NA,NA,NA,NA
"rtcR",0,NA,NA,NA,NA,NA
"rttR",0,NA,NA,NA,NA,NA
"rusA",0,NA,NA,NA,NA,NA
"rutA",0,NA,NA,NA,NA,NA
"rutB",0,NA,NA,NA,NA,NA
"rutC",0,NA,NA,NA,NA,NA
"rutD",0,NA,NA,NA,NA,NA
"rutE",0,NA,NA,NA,NA,NA
"rutF",0,NA,NA,NA,NA,NA
"rutG",0,NA,NA,NA,NA,NA
"rutR",0,NA,NA,NA,NA,NA
"ruvA",0,NA,NA,NA,NA,NA
"ruvB",0,NA,NA,NA,NA,NA
"ruvC",0,NA,NA,NA,NA,NA
"rybA",0,NA,NA,NA,NA,NA
"rybB",0,NA,NA,NA,NA,NA
"rydB",0,NA,NA,NA,NA,NA
"rydC",0,NA,NA,NA,NA,NA
"ryeA",0,NA,NA,NA,NA,NA
"ryfA",0,NA,NA,NA,NA,NA
"ryfD",0,NA,NA,NA,NA,NA
"ryhB",0,NA,NA,NA,NA,NA
"ryjA",0,NA,NA,NA,NA,NA
"ryjB",0,NA,NA,NA,NA,NA
"rzoD",0,NA,NA,NA,NA,NA
"rzoQ",0,NA,NA,NA,NA,NA
"rzoR",0,NA,NA,NA,NA,NA
"rzpD",0,NA,NA,NA,NA,NA
"rzpQ",0,NA,NA,NA,NA,NA
"rzpR",0,NA,NA,NA,NA,NA
"sad",0,NA,NA,NA,NA,NA
"safA",0,NA,NA,NA,NA,NA
"sanA",0,NA,NA,NA,NA,NA
"sapA",0,NA,NA,NA,NA,NA
"sapB",0,NA,NA,NA,NA,NA
"sapC",0,NA,NA,NA,NA,NA
"sapD",0,NA,NA,NA,NA,NA
"sapF",0,NA,NA,NA,NA,NA
"satP",0,NA,NA,NA,NA,NA
"sbcB",0,NA,NA,NA,NA,NA
"sbcC",0,NA,NA,NA,NA,NA
"sbcD",0,NA,NA,NA,NA,NA
"sbmA",0,NA,NA,NA,NA,NA
"sbmC",0,NA,NA,NA,NA,NA
"sbp",0,NA,NA,NA,NA,NA
"scpA",0,NA,NA,NA,NA,NA
"scpB",0,NA,NA,NA,NA,NA
"scpC",0,NA,NA,NA,NA,NA
"sdaA",0,NA,NA,NA,NA,NA
"sdaB",0,NA,NA,NA,NA,NA
"sdaC",0,NA,NA,NA,NA,NA
"sdhA",0,NA,NA,NA,NA,NA
"sdhB",0,NA,NA,NA,NA,NA
"sdhC",0,NA,NA,NA,NA,NA
"sdhD",0,NA,NA,NA,NA,NA
"sdhE",0,NA,NA,NA,NA,NA
"sdhX",0,NA,NA,NA,NA,NA
"sdiA",0,NA,NA,NA,NA,NA
"sdsN",0,NA,NA,NA,NA,NA
"sdsR",0,NA,NA,NA,NA,NA
"secA",0,NA,NA,NA,NA,NA
"secB",0,NA,NA,NA,NA,NA
"secD",0,NA,NA,NA,NA,NA
"secE",0,NA,NA,NA,NA,NA
"secF",0,NA,NA,NA,NA,NA
"secG",0,NA,NA,NA,NA,NA
"secM",0,NA,NA,NA,NA,NA
"secY",0,NA,NA,NA,NA,NA
"selA",0,NA,NA,NA,NA,NA
"selB",0,NA,NA,NA,NA,NA
"selC",0,NA,NA,NA,NA,NA
"selD",0,NA,NA,NA,NA,NA
"selO",0,NA,NA,NA,NA,NA
"selU",0,NA,NA,NA,NA,NA
"seqA",0,NA,NA,NA,NA,NA
"serA",0,NA,NA,NA,NA,NA
"serB",0,NA,NA,NA,NA,NA
"serC",0,NA,NA,NA,NA,NA
"serS",0,NA,NA,NA,NA,NA
"serT",0,NA,NA,NA,NA,NA
"serU",0,NA,NA,NA,NA,NA
"serV",0,NA,NA,NA,NA,NA
"serW",0,NA,NA,NA,NA,NA
"setA",0,NA,NA,NA,NA,NA
"setB",0,NA,NA,NA,NA,NA
"setC",0,NA,NA,NA,NA,NA
"sfmA",0,NA,NA,NA,NA,NA
"sfmC",0,NA,NA,NA,NA,NA
"sfmD",0,NA,NA,NA,NA,NA
"sfmF",0,NA,NA,NA,NA,NA
"sfmH",0,NA,NA,NA,NA,NA
"sfsA",0,NA,NA,NA,NA,NA
"sfsB",0,NA,NA,NA,NA,NA
"sgbE",0,NA,NA,NA,NA,NA
"sgbH",0,NA,NA,NA,NA,NA
"sgbU",0,NA,NA,NA,NA,NA
"sgcA",0,NA,NA,NA,NA,NA
"sgcB",0,NA,NA,NA,NA,NA
"sgcC",0,NA,NA,NA,NA,NA
"sgcE",0,NA,NA,NA,NA,NA
"sgcQ",0,NA,NA,NA,NA,NA
"sgcR",0,NA,NA,NA,NA,NA
"sgcX",0,NA,NA,NA,NA,NA
"sgrR",0,NA,NA,NA,NA,NA
"sgrS",0,NA,NA,NA,NA,NA
"sgrT",0,NA,NA,NA,NA,NA
"shiA",0,NA,NA,NA,NA,NA
"shoB",0,NA,NA,NA,NA,NA
"sibA",0,NA,NA,NA,NA,NA
"sibB",0,NA,NA,NA,NA,NA
"sibC",0,NA,NA,NA,NA,NA
"sibD",0,NA,NA,NA,NA,NA
"sibE",0,NA,NA,NA,NA,NA
"sieB",0,NA,NA,NA,NA,NA
"sixA",0,NA,NA,NA,NA,NA
"skp",0,NA,NA,NA,NA,NA
"slmA",0,NA,NA,NA,NA,NA
"slp",0,NA,NA,NA,NA,NA
"slt",0,NA,NA,NA,NA,NA
"slyA",3.27867792579337,-0.362455223245529,1.17463585007336,-0.308568160271025,0.757650044074314,0.808160047012602
"slyB",0,NA,NA,NA,NA,NA
"slyD",0,NA,NA,NA,NA,NA
"slyX",0,NA,NA,NA,NA,NA
"smf",0,NA,NA,NA,NA,NA
"smg",0,NA,NA,NA,NA,NA
"smpB",0,NA,NA,NA,NA,NA
"smrA",0,NA,NA,NA,NA,NA
"smrB",0,NA,NA,NA,NA,NA
"sodA",0,NA,NA,NA,NA,NA
"sodB",0,NA,NA,NA,NA,NA
"sodC",0,NA,NA,NA,NA,NA
"sohB",0,NA,NA,NA,NA,NA
"sokA",0,NA,NA,NA,NA,NA
"sokB",0,NA,NA,NA,NA,NA
"sokC",0,NA,NA,NA,NA,NA
"sokE",0,NA,NA,NA,NA,NA
"sokX",0,NA,NA,NA,NA,NA
"solA",0,NA,NA,NA,NA,NA
"source",38189.398910744,0.22759763923382,0.0377709954788225,6.02572519862311,1.68353020972487e-09,7.43075402913047e-09
"soxR",0,NA,NA,NA,NA,NA
"soxS",0,NA,NA,NA,NA,NA
"speA",0,NA,NA,NA,NA,NA
"speB",0,NA,NA,NA,NA,NA
"speC",0,NA,NA,NA,NA,NA
"speD",0,NA,NA,NA,NA,NA
"speE",0,NA,NA,NA,NA,NA
"speF",0,NA,NA,NA,NA,NA
"speFL",0,NA,NA,NA,NA,NA
"speG",0,NA,NA,NA,NA,NA
"spf",0,NA,NA,NA,NA,NA
"spoT",0,NA,NA,NA,NA,NA
"sppA",0,NA,NA,NA,NA,NA
"spy",0,NA,NA,NA,NA,NA
"sra",0,NA,NA,NA,NA,NA
"sraB",0,NA,NA,NA,NA,NA
"sraG",0,NA,NA,NA,NA,NA
"srkA",0,NA,NA,NA,NA,NA
"srlA",0,NA,NA,NA,NA,NA
"srlB",0,NA,NA,NA,NA,NA
"srlD",13.0632919117999,6.7317476919896,1.09310779282356,6.15835669289402,7.3503655048902e-10,3.60700953064794e-09
"srlE",0,NA,NA,NA,NA,NA
"srlR",0,NA,NA,NA,NA,NA
"srmB",0,NA,NA,NA,NA,NA
"sroA",0,NA,NA,NA,NA,NA
"sroC",0,NA,NA,NA,NA,NA
"sroE",0,NA,NA,NA,NA,NA
"sroH",0,NA,NA,NA,NA,NA
"ssb",0,NA,NA,NA,NA,NA
"sseA",0,NA,NA,NA,NA,NA
"sseB",0,NA,NA,NA,NA,NA
"ssnA",0,NA,NA,NA,NA,NA
"sspA",0,NA,NA,NA,NA,NA
"sspB",0,NA,NA,NA,NA,NA
"ssrA",521134.423331596,0.122244438737941,0.0372004499643682,3.2861010782136,0.00101584550188603,0.00232193257573949
"ssrS",0,NA,NA,NA,NA,NA
"sstT",0,NA,NA,NA,NA,NA
"ssuA",0,NA,NA,NA,NA,NA
"ssuB",0,NA,NA,NA,NA,NA
"ssuC",0,NA,NA,NA,NA,NA
"ssuD",0,NA,NA,NA,NA,NA
"ssuE",0,NA,NA,NA,NA,NA
"stfE",0,NA,NA,NA,NA,NA
"stfQ",0,NA,NA,NA,NA,NA
"stfR",0,NA,NA,NA,NA,NA
"sthA",11.4940684738177,-7.42195868644429,1.15374217104777,-6.43294392169446,1.25155836377719e-10,6.67497794014499e-10
"stpA",0,NA,NA,NA,NA,NA
"sucA",0,NA,NA,NA,NA,NA
"sucB",0,NA,NA,NA,NA,NA
"sucC",0,NA,NA,NA,NA,NA
"sucD",0,NA,NA,NA,NA,NA
"sufA",0,NA,NA,NA,NA,NA
"sufB",0,NA,NA,NA,NA,NA
"sufC",0,NA,NA,NA,NA,NA
"sufD",0,NA,NA,NA,NA,NA
"sufE",0,NA,NA,NA,NA,NA
"sufS",0,NA,NA,NA,NA,NA
"suhB",0,NA,NA,NA,NA,NA
"sulA",0,NA,NA,NA,NA,NA
"surA",0,NA,NA,NA,NA,NA
"sutR",0,NA,NA,NA,NA,NA
"sxy",0,NA,NA,NA,NA,NA
"syd",0,NA,NA,NA,NA,NA
"symE",0,NA,NA,NA,NA,NA
"symR",0,NA,NA,NA,NA,NA
"tabA",0,NA,NA,NA,NA,NA
"tadA",0,NA,NA,NA,NA,NA
"tag",0,NA,NA,NA,NA,NA
"talA",0,NA,NA,NA,NA,NA
"talB",0,NA,NA,NA,NA,NA
"tam",0,NA,NA,NA,NA,NA
"tamA",19.9517112135669,-0.324961097422319,0.424746108261239,-0.765071394656435,0.444229032391857,0.568613161461577
"tamB",0,NA,NA,NA,NA,NA
"tap",0,NA,NA,NA,NA,NA
"tapT",0,NA,NA,NA,NA,NA
"tar",0,NA,NA,NA,NA,NA
"tas",0,NA,NA,NA,NA,NA
"tatA",0,NA,NA,NA,NA,NA
"tatB",0,NA,NA,NA,NA,NA
"tatC",0,NA,NA,NA,NA,NA
"tatD",0,NA,NA,NA,NA,NA
"tatE",0,NA,NA,NA,NA,NA
"tauA",0,NA,NA,NA,NA,NA
"tauB",0,NA,NA,NA,NA,NA
"tauC",0,NA,NA,NA,NA,NA
"tauD",0,NA,NA,NA,NA,NA
"tcdA",0,NA,NA,NA,NA,NA
"tcyJ",0,NA,NA,NA,NA,NA
"tcyL",0,NA,NA,NA,NA,NA
"tcyN",0,NA,NA,NA,NA,NA
"tcyP",0,NA,NA,NA,NA,NA
"tdcA",0,NA,NA,NA,NA,NA
"tdcB",0,NA,NA,NA,NA,NA
"tdcC",0,NA,NA,NA,NA,NA
"tdcD",0,NA,NA,NA,NA,NA
"tdcE",0,NA,NA,NA,NA,NA
"tdcF",0,NA,NA,NA,NA,NA
"tdcG",0,NA,NA,NA,NA,NA
"tdcR",0,NA,NA,NA,NA,NA
"tdh",0,NA,NA,NA,NA,NA
"tdk",0,NA,NA,NA,NA,NA
"tehA",0,NA,NA,NA,NA,NA
"tehB",0,NA,NA,NA,NA,NA
"tesA",0,NA,NA,NA,NA,NA
"tesB",0,NA,NA,NA,NA,NA
"tfaD",0,NA,NA,NA,NA,NA
"tfaE",0,NA,NA,NA,NA,NA
"tfaP",0,NA,NA,NA,NA,NA
"tfaQ",0,NA,NA,NA,NA,NA
"tfaR",0,NA,NA,NA,NA,NA
"tfaS",0,NA,NA,NA,NA,NA
"tfaX",0,NA,NA,NA,NA,NA
"tff",0,NA,NA,NA,NA,NA
"tgt",0,NA,NA,NA,NA,NA
"thiB",0,NA,NA,NA,NA,NA
"thiC",0,NA,NA,NA,NA,NA
"thiD",0,NA,NA,NA,NA,NA
"thiE",0,NA,NA,NA,NA,NA
"thiF",0,NA,NA,NA,NA,NA
"thiG",0,NA,NA,NA,NA,NA
"thiH",0,NA,NA,NA,NA,NA
"thiI",0,NA,NA,NA,NA,NA
"thiK",0,NA,NA,NA,NA,NA
"thiL",0,NA,NA,NA,NA,NA
"thiM",0,NA,NA,NA,NA,NA
"thiP",0,NA,NA,NA,NA,NA
"thiQ",0,NA,NA,NA,NA,NA
"thiS",0,NA,NA,NA,NA,NA
"thpR",0,NA,NA,NA,NA,NA
"thrA",0,NA,NA,NA,NA,NA
"thrB",0,NA,NA,NA,NA,NA
"thrC",78.8809591385385,-0.577354415107178,0.178144161413312,-3.24093930739418,0.0011913654606232,0.00267534699929421
"thrL",0,NA,NA,NA,NA,NA
"thrS",0,NA,NA,NA,NA,NA
"thrT",0,NA,NA,NA,NA,NA
"thrU",0,NA,NA,NA,NA,NA
"thrV",0,NA,NA,NA,NA,NA
"thrW",0,NA,NA,NA,NA,NA
"thyA",0,NA,NA,NA,NA,NA
"tig",0,NA,NA,NA,NA,NA
"tilS",0,NA,NA,NA,NA,NA
"timP",0,NA,NA,NA,NA,NA
"timR",2.29534645703496,0.792533828695768,1.02651472813687,0.772062793618385,0.44007723727711,0.568613161461577
"tisB",0,NA,NA,NA,NA,NA
"tktA",0,NA,NA,NA,NA,NA
"tktB",0,NA,NA,NA,NA,NA
"tldD",0,NA,NA,NA,NA,NA
"tldE",0,NA,NA,NA,NA,NA
"tmaR",0,NA,NA,NA,NA,NA
"tmcA",0,NA,NA,NA,NA,NA
"tmk",0,NA,NA,NA,NA,NA
"tnaA",0,NA,NA,NA,NA,NA
"tnaB",0,NA,NA,NA,NA,NA
"tnaC",0,NA,NA,NA,NA,NA
"tolA",0,NA,NA,NA,NA,NA
"tolB",0,NA,NA,NA,NA,NA
"tolC",177.034044422308,-0.549764696124383,0.122142014707922,-4.50102855630009,6.76254187616176e-06,2.11123258572855e-05
"tolQ",0,NA,NA,NA,NA,NA
"tolR",0,NA,NA,NA,NA,NA
"tomB",0,NA,NA,NA,NA,NA
"tonB",0,NA,NA,NA,NA,NA
"topA",0,NA,NA,NA,NA,NA
"topAI",0,NA,NA,NA,NA,NA
"topB",0,NA,NA,NA,NA,NA
"torA",0,NA,NA,NA,NA,NA
"torC",0,NA,NA,NA,NA,NA
"torD",0,NA,NA,NA,NA,NA
"torI",0,NA,NA,NA,NA,NA
"torR",0,NA,NA,NA,NA,NA
"torS",0,NA,NA,NA,NA,NA
"torT",0,NA,NA,NA,NA,NA
"torY",0,NA,NA,NA,NA,NA
"torZ",0,NA,NA,NA,NA,NA
"tpiA",0,NA,NA,NA,NA,NA
"tpr",0,NA,NA,NA,NA,NA
"tpx",0,NA,NA,NA,NA,NA
"tqsA",0,NA,NA,NA,NA,NA
"treA",0,NA,NA,NA,NA,NA
"treB",0,NA,NA,NA,NA,NA
"treC",0,NA,NA,NA,NA,NA
"treF",0,NA,NA,NA,NA,NA
"treR",0,NA,NA,NA,NA,NA
"trg",0,NA,NA,NA,NA,NA
"trhO",0,NA,NA,NA,NA,NA
"trhP",0,NA,NA,NA,NA,NA
"trkA",0,NA,NA,NA,NA,NA
"trkG",0,NA,NA,NA,NA,NA
"trkH",0,NA,NA,NA,NA,NA
"trmA",0,NA,NA,NA,NA,NA
"trmB",0,NA,NA,NA,NA,NA
"trmD",0,NA,NA,NA,NA,NA
"trmH",0,NA,NA,NA,NA,NA
"trmJ",0,NA,NA,NA,NA,NA
"trmL",0,NA,NA,NA,NA,NA
"trmO",0,NA,NA,NA,NA,NA
"trpA",0,NA,NA,NA,NA,NA
"trpB",0,NA,NA,NA,NA,NA
"trpC",0,NA,NA,NA,NA,NA
"trpD",0,NA,NA,NA,NA,NA
"trpE",0,NA,NA,NA,NA,NA
"trpL",0,NA,NA,NA,NA,NA
"trpR",0,NA,NA,NA,NA,NA
"trpS",0,NA,NA,NA,NA,NA
"trpT",0,NA,NA,NA,NA,NA
"truA",0,NA,NA,NA,NA,NA
"truB",0,NA,NA,NA,NA,NA
"truC",0,NA,NA,NA,NA,NA
"truD",0,NA,NA,NA,NA,NA
"trxA",0,NA,NA,NA,NA,NA
"trxB",0,NA,NA,NA,NA,NA
"trxC",0,NA,NA,NA,NA,NA
"tsaB",0,NA,NA,NA,NA,NA
"tsaC",0,NA,NA,NA,NA,NA
"tsaD",0,NA,NA,NA,NA,NA
"tsaE",0,NA,NA,NA,NA,NA
"tsf",0,NA,NA,NA,NA,NA
"tsgA",0,NA,NA,NA,NA,NA
"tsr",0,NA,NA,NA,NA,NA
"tsuA",0,NA,NA,NA,NA,NA
"tsuB",0,NA,NA,NA,NA,NA
"tsx",0,NA,NA,NA,NA,NA
"ttcA",0,NA,NA,NA,NA,NA
"ttcC",0,NA,NA,NA,NA,NA
"ttdA",0,NA,NA,NA,NA,NA
"ttdB",0,NA,NA,NA,NA,NA
"ttdR",0,NA,NA,NA,NA,NA
"ttdT",0,NA,NA,NA,NA,NA
"tufA",0,NA,NA,NA,NA,NA
"tufB",0,NA,NA,NA,NA,NA
"tus",0,NA,NA,NA,NA,NA
"tusA",0,NA,NA,NA,NA,NA
"tusB",0,NA,NA,NA,NA,NA
"tusC",0,NA,NA,NA,NA,NA
"tusD",0,NA,NA,NA,NA,NA
"tusE",0,NA,NA,NA,NA,NA
"tynA",0,NA,NA,NA,NA,NA
"tyrA",0,NA,NA,NA,NA,NA
"tyrB",0,NA,NA,NA,NA,NA
"tyrP",0,NA,NA,NA,NA,NA
"tyrR",0,NA,NA,NA,NA,NA
"tyrS",0,NA,NA,NA,NA,NA
"tyrT",0,NA,NA,NA,NA,NA
"tyrU",0,NA,NA,NA,NA,NA
"uacT",0,NA,NA,NA,NA,NA
"ubiA",0,NA,NA,NA,NA,NA
"ubiB",0,NA,NA,NA,NA,NA
