"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"rdgC",0,NA,NA,NA,NA,NA
"rdlA",0,NA,NA,NA,NA,NA
"rdlB",0,NA,NA,NA,NA,NA
"rdlC",0,NA,NA,NA,NA,NA
"rdlD",0,NA,NA,NA,NA,NA
"recA",0,NA,NA,NA,NA,NA
"recB",0,NA,NA,NA,NA,NA
"recC",0,NA,NA,NA,NA,NA
"recD",0,NA,NA,NA,NA,NA
"recE",0,NA,NA,NA,NA,NA
"recF",0,NA,NA,NA,NA,NA
"recG",0,NA,NA,NA,NA,NA
"recJ",0,NA,NA,NA,NA,NA
"recN",0,NA,NA,NA,NA,NA
"recO",0,NA,NA,NA,NA,NA
"recQ",0,NA,NA,NA,NA,NA
"recR",0,NA,NA,NA,NA,NA
"recT",0,NA,NA,NA,NA,NA
"recX",0,NA,NA,NA,NA,NA
"relA",0,NA,NA,NA,NA,NA
"relB",0,NA,NA,NA,NA,NA
"relE",0,NA,NA,NA,NA,NA
"rem",0,NA,NA,NA,NA,NA
"renD",0,NA,NA,NA,NA,NA
"rep",0,NA,NA,NA,NA,NA
"rfaD",0,NA,NA,NA,NA,NA
"rfaH",0,NA,NA,NA,NA,NA
"rfbA",0,NA,NA,NA,NA,NA
"rfbB",0,NA,NA,NA,NA,NA
"rfbC",2.46601435219883,-2.42667454998417,1.45632944969079,-1.66629504779938,0.09565466260835,0.139738985375677
"rfbD",0,NA,NA,NA,NA,NA
"rfbX",0,NA,NA,NA,NA,NA
"rfe",0,NA,NA,NA,NA,NA
"rffC",0,NA,NA,NA,NA,NA
"rffG",0,NA,NA,NA,NA,NA
"rffH",0,NA,NA,NA,NA,NA
"rffM",0,NA,NA,NA,NA,NA
"rflP",0,NA,NA,NA,NA,NA
"rhaA",0,NA,NA,NA,NA,NA
"rhaB",0,NA,NA,NA,NA,NA
"rhaD",0,NA,NA,NA,NA,NA
"rhaM",0,NA,NA,NA,NA,NA
"rhaR",0,NA,NA,NA,NA,NA
"rhaS",0,NA,NA,NA,NA,NA
"rhaT",0,NA,NA,NA,NA,NA
"rhlB",0,NA,NA,NA,NA,NA
"rhlE",0,NA,NA,NA,NA,NA
"rhmD",0,NA,NA,NA,NA,NA
"rho",2395.22253035144,1.01517303361023,0.0568680034235196,17.8513922152289,2.81919945344128e-71,1.18406377044534e-69
"rhoL",0,NA,NA,NA,NA,NA
"rhsA",0,NA,NA,NA,NA,NA
"rhsB",0,NA,NA,NA,NA,NA
"rhsC",0,NA,NA,NA,NA,NA
"rhsD",0,NA,NA,NA,NA,NA
"rhsE",0,NA,NA,NA,NA,NA
"rhtA",0,NA,NA,NA,NA,NA
"rhtB",0,NA,NA,NA,NA,NA
"rhtC",0,NA,NA,NA,NA,NA
"ribA",21.5865436209387,0.401096100646151,0.362916852253677,1.10520108987881,0.26907246472666,0.353157609953741
"ribB",0,NA,NA,NA,NA,NA
"ribC",0,NA,NA,NA,NA,NA
"ribD",0,NA,NA,NA,NA,NA
"ribE",0,NA,NA,NA,NA,NA
"ribF",0,NA,NA,NA,NA,NA
"ridA",0,NA,NA,NA,NA,NA
"rihA",0,NA,NA,NA,NA,NA
"rihB",0,NA,NA,NA,NA,NA
"rihC",0,NA,NA,NA,NA,NA
"rimI",0,NA,NA,NA,NA,NA
"rimJ",0,NA,NA,NA,NA,NA
"rimK",0,NA,NA,NA,NA,NA
"rimL",0,NA,NA,NA,NA,NA
"rimM",0,NA,NA,NA,NA,NA
"rimO",0,NA,NA,NA,NA,NA
"rimP",0,NA,NA,NA,NA,NA
"rirA",0,NA,NA,NA,NA,NA
"rlhA",0,NA,NA,NA,NA,NA
"rlmA",0,NA,NA,NA,NA,NA
"rlmB",0,NA,NA,NA,NA,NA
"rlmC",0,NA,NA,NA,NA,NA
"rlmD",0,NA,NA,NA,NA,NA
"rlmE",1.94995405590833,-4.38778648792682,1.98692039645381,-2.2083353191995,0.0272209069917222,0.0452783403426667
"rlmF",0,NA,NA,NA,NA,NA
"rlmG",0,NA,NA,NA,NA,NA
"rlmH",0,NA,NA,NA,NA,NA
"rlmI",0,NA,NA,NA,NA,NA
"rlmJ",0,NA,NA,NA,NA,NA
"rlmL",0,NA,NA,NA,NA,NA
"rlmM",0,NA,NA,NA,NA,NA
"rlmN",0,NA,NA,NA,NA,NA
"rlpA",0,NA,NA,NA,NA,NA
"rluA",0,NA,NA,NA,NA,NA
"rluB",0,NA,NA,NA,NA,NA
"rluC",0,NA,NA,NA,NA,NA
"rluD",0,NA,NA,NA,NA,NA
"rluE",0,NA,NA,NA,NA,NA
"rluF",0,NA,NA,NA,NA,NA
"rmf",0,NA,NA,NA,NA,NA
"rmuC",0,NA,NA,NA,NA,NA
"rna",0,NA,NA,NA,NA,NA
"rnb",0,NA,NA,NA,NA,NA
"rnc",0,NA,NA,NA,NA,NA
"rnd",0,NA,NA,NA,NA,NA
"rne",0,NA,NA,NA,NA,NA
"rng",0,NA,NA,NA,NA,NA
"rnhA",0,NA,NA,NA,NA,NA
"rnhB",0,NA,NA,NA,NA,NA
"rnk",0,NA,NA,NA,NA,NA
"rnlA",118.206986697518,0.0698279061207845,0.149965479259102,0.465626532624483,0.641482847782879,0.670255129081669
"rnlB",94.6522319312167,-0.0882702801283204,0.170445545711538,-0.517879653351041,0.604542238872435,0.642804405889678
"rnm",0,NA,NA,NA,NA,NA
"rnpA",0,NA,NA,NA,NA,NA
"rnpB",5298.17767964362,0.405373458344663,0.0558806364285698,7.2542741860651,4.03821363284125e-13,2.82000757387494e-12
"rnr",0.13034613699855,0.777401718492537,3.5338115409304,0.219989580510527,0.825879269489603,NA
"rnt",0,NA,NA,NA,NA,NA
"rob",0,NA,NA,NA,NA,NA
"rodZ",0,NA,NA,NA,NA,NA
"rof",0,NA,NA,NA,NA,NA
"roxA",0,NA,NA,NA,NA,NA
"rpe",0.62534677981823,-2.74402683512555,3.29561131780046,-0.832630601886923,0.405053094611379,0.463815232893538
"rph",0,NA,NA,NA,NA,NA
"rpiA",0,NA,NA,NA,NA,NA
"rpiB",0,NA,NA,NA,NA,NA
"rplA",0,NA,NA,NA,NA,NA
"rplB",0,NA,NA,NA,NA,NA
"rplC",0,NA,NA,NA,NA,NA
"rplD",0,NA,NA,NA,NA,NA
"rplE",0,NA,NA,NA,NA,NA
"rplF",0,NA,NA,NA,NA,NA
"rplI",0,NA,NA,NA,NA,NA
"rplJ",0,NA,NA,NA,NA,NA
"rplK",0,NA,NA,NA,NA,NA
"rplL",0,NA,NA,NA,NA,NA
"rplM",0,NA,NA,NA,NA,NA
"rplN",0,NA,NA,NA,NA,NA
"rplO",0,NA,NA,NA,NA,NA
"rplP",0,NA,NA,NA,NA,NA
"rplQ",0,NA,NA,NA,NA,NA
"rplR",0,NA,NA,NA,NA,NA
"rplS",0,NA,NA,NA,NA,NA
"rplT",0,NA,NA,NA,NA,NA
"rplU",0,NA,NA,NA,NA,NA
"rplV",0,NA,NA,NA,NA,NA
"rplW",0,NA,NA,NA,NA,NA
"rplX",0,NA,NA,NA,NA,NA
"rplY",0,NA,NA,NA,NA,NA
"rpmA",0,NA,NA,NA,NA,NA
"rpmB",0,NA,NA,NA,NA,NA
"rpmC",0,NA,NA,NA,NA,NA
"rpmD",0,NA,NA,NA,NA,NA
"rpmE",0,NA,NA,NA,NA,NA
"rpmF",0,NA,NA,NA,NA,NA
"rpmG",0,NA,NA,NA,NA,NA
"rpmH",0,NA,NA,NA,NA,NA
"rpmI",0,NA,NA,NA,NA,NA
"rpmJ",0,NA,NA,NA,NA,NA
"rpnA",0,NA,NA,NA,NA,NA
"rpnB",0,NA,NA,NA,NA,NA
"rpnC",0.354457965402565,-1.93346019634517,3.48709971162905,-0.554460828836445,0.57926350629282,NA
"rpnD",0,NA,NA,NA,NA,NA
"rpnE",0,NA,NA,NA,NA,NA
"rpoA",0,NA,NA,NA,NA,NA
"rpoB",0,NA,NA,NA,NA,NA
"rpoC",0,NA,NA,NA,NA,NA
"rpoD",0,NA,NA,NA,NA,NA
"rpoE",0,NA,NA,NA,NA,NA
"rpoH",0,NA,NA,NA,NA,NA
"rpoN",0,NA,NA,NA,NA,NA
"rpoS",0,NA,NA,NA,NA,NA
"rpoZ",0,NA,NA,NA,NA,NA
"rppH",0,NA,NA,NA,NA,NA
"rprA",0,NA,NA,NA,NA,NA
"rpsA",0,NA,NA,NA,NA,NA
"rpsB",0,NA,NA,NA,NA,NA
"rpsC",0,NA,NA,NA,NA,NA
"rpsD",0,NA,NA,NA,NA,NA
"rpsE",0,NA,NA,NA,NA,NA
"rpsF",0,NA,NA,NA,NA,NA
"rpsG",0,NA,NA,NA,NA,NA
"rpsH",0,NA,NA,NA,NA,NA
"rpsI",0,NA,NA,NA,NA,NA
"rpsJ",0,NA,NA,NA,NA,NA
"rpsK",0,NA,NA,NA,NA,NA
"rpsL",0,NA,NA,NA,NA,NA
"rpsM",0,NA,NA,NA,NA,NA
"rpsN",0,NA,NA,NA,NA,NA
"rpsO",0,NA,NA,NA,NA,NA
"rpsP",0,NA,NA,NA,NA,NA
"rpsQ",0,NA,NA,NA,NA,NA
"rpsR",0,NA,NA,NA,NA,NA
"rpsS",0,NA,NA,NA,NA,NA
"rpsT",0,NA,NA,NA,NA,NA
"rpsU",0,NA,NA,NA,NA,NA
"rraA",0,NA,NA,NA,NA,NA
"rraB",0,NA,NA,NA,NA,NA
"rrfA",0,NA,NA,NA,NA,NA
"rrfB",0,NA,NA,NA,NA,NA
"rrfC",0,NA,NA,NA,NA,NA
"rrfD",0,NA,NA,NA,NA,NA
"rrfF",0,NA,NA,NA,NA,NA
"rrlA",0,NA,NA,NA,NA,NA
"rrlB",46.463410049456,-8.96267777375213,1.04636843359551,-8.56550855892578,1.07599872142109e-17,1.12979865749214e-16
"rrlC",0,NA,NA,NA,NA,NA
"rrlD",1.42213547835377,-3.93487060950831,2.64275390565386,-1.48892812194512,0.136506297309159,0.190037568397078
"rrlE",49.4139793982942,-4.41597699576803,1.7121749759218,-2.57916221056237,0.00990402677466972,0.0184256720698424
"rrlG",0.516809240847135,-2.46468533003182,3.45548333513276,-0.713267896555236,0.475679999027493,NA
"rrlH",283.587847627827,-5.13892010975931,1.45722264269084,-3.52651678556821,0.000421064473493704,0.000943184420625897
"rrrD",0,NA,NA,NA,NA,NA
"rrrQ",0,NA,NA,NA,NA,NA
"rrsA",122.095659271088,-2.62871060074096,0.308425532129551,-8.52299932042201,1.55473698924258e-17,1.53644596583973e-16
"rrsB",503.878110699801,-1.41394761195671,0.104674372612064,-13.508059104371,1.40168251095536e-41,3.924711030675e-40
"rrsC",281.442629267042,-0.527266041444374,0.14242810995413,-3.70198018926309,0.000213923325182546,0.000520856791748809
"rrsD",0,NA,NA,NA,NA,NA
"rrsG",1.42285274781102,-3.93555008433875,2.64567714485091,-1.48753981263293,0.136872296285991,0.190037568397078
"rrsH",0,NA,NA,NA,NA,NA
"rsd",0,NA,NA,NA,NA,NA
"rseA",0,NA,NA,NA,NA,NA
"rseB",0,NA,NA,NA,NA,NA
"rseC",0,NA,NA,NA,NA,NA
"rseD",0,NA,NA,NA,NA,NA
"rseP",0,NA,NA,NA,NA,NA
"rseX",0,NA,NA,NA,NA,NA
"rsfS",0,NA,NA,NA,NA,NA
"rsgA",0,NA,NA,NA,NA,NA
"rsmA",0,NA,NA,NA,NA,NA
"rsmB",0,NA,NA,NA,NA,NA
"rsmC",0,NA,NA,NA,NA,NA
"rsmD",0,NA,NA,NA,NA,NA
"rsmE",0,NA,NA,NA,NA,NA
"rsmF",0,NA,NA,NA,NA,NA
"rsmG",0,NA,NA,NA,NA,NA
"rsmH",256.821769484033,-1.34514379277702,0.118444278760671,-11.3567646057015,6.86398500587342e-30,1.28127720109637e-28
"rsmI",0,NA,NA,NA,NA,NA
"rsmJ",0.356609773774318,-1.9411454602728,3.48655685277895,-0.556751414716101,0.577697283208268,NA
"rspA",0,NA,NA,NA,NA,NA
"rspB",0,NA,NA,NA,NA,NA
"rspR",0,NA,NA,NA,NA,NA
"rssA",0,NA,NA,NA,NA,NA
"rssB",0,NA,NA,NA,NA,NA
"rstA",0,NA,NA,NA,NA,NA
"rstB",0,NA,NA,NA,NA,NA
"rsuA",0,NA,NA,NA,NA,NA
"rsxA",0,NA,NA,NA,NA,NA
"rsxB",0,NA,NA,NA,NA,NA
"rsxC",0,NA,NA,NA,NA,NA
"rsxD",0,NA,NA,NA,NA,NA
"rsxE",0,NA,NA,NA,NA,NA
"rsxG",0,NA,NA,NA,NA,NA
"rtcA",0,NA,NA,NA,NA,NA
"rtcB",0,NA,NA,NA,NA,NA
"rtcR",0.590763275670942,-2.66848729445508,3.44607059091866,-0.774356538570996,0.438719977499657,NA
"rttR",0,NA,NA,NA,NA,NA
"rusA",0,NA,NA,NA,NA,NA
"rutA",0,NA,NA,NA,NA,NA
"rutB",0,NA,NA,NA,NA,NA
"rutC",0,NA,NA,NA,NA,NA
"rutD",0,NA,NA,NA,NA,NA
"rutE",0,NA,NA,NA,NA,NA
"rutF",0,NA,NA,NA,NA,NA
"rutG",0,NA,NA,NA,NA,NA
"rutR",0,NA,NA,NA,NA,NA
"ruvA",0,NA,NA,NA,NA,NA
"ruvB",0,NA,NA,NA,NA,NA
"ruvC",0,NA,NA,NA,NA,NA
"rybA",0,NA,NA,NA,NA,NA
"rybB",0,NA,NA,NA,NA,NA
"rydB",0,NA,NA,NA,NA,NA
"rydC",0,NA,NA,NA,NA,NA
"ryeA",0,NA,NA,NA,NA,NA
"ryfA",0,NA,NA,NA,NA,NA
"ryfD",0,NA,NA,NA,NA,NA
"ryhB",0,NA,NA,NA,NA,NA
"ryjA",0,NA,NA,NA,NA,NA
"ryjB",0,NA,NA,NA,NA,NA
"rzoD",0,NA,NA,NA,NA,NA
"rzoQ",0,NA,NA,NA,NA,NA
"rzoR",0,NA,NA,NA,NA,NA
"rzpD",0,NA,NA,NA,NA,NA
"rzpQ",0,NA,NA,NA,NA,NA
"rzpR",0,NA,NA,NA,NA,NA
"sad",0,NA,NA,NA,NA,NA
"safA",0,NA,NA,NA,NA,NA
"sanA",0,NA,NA,NA,NA,NA
"sapA",0,NA,NA,NA,NA,NA
"sapB",0,NA,NA,NA,NA,NA
"sapC",0,NA,NA,NA,NA,NA
"sapD",0,NA,NA,NA,NA,NA
"sapF",0,NA,NA,NA,NA,NA
"satP",0,NA,NA,NA,NA,NA
"sbcB",0,NA,NA,NA,NA,NA
"sbcC",0,NA,NA,NA,NA,NA
"sbcD",0,NA,NA,NA,NA,NA
"sbmA",0,NA,NA,NA,NA,NA
"sbmC",0,NA,NA,NA,NA,NA
"sbp",0,NA,NA,NA,NA,NA
"scpA",0,NA,NA,NA,NA,NA
"scpB",0,NA,NA,NA,NA,NA
"scpC",0,NA,NA,NA,NA,NA
"sdaA",0,NA,NA,NA,NA,NA
"sdaB",0,NA,NA,NA,NA,NA
"sdaC",0,NA,NA,NA,NA,NA
"sdhA",0,NA,NA,NA,NA,NA
"sdhB",0,NA,NA,NA,NA,NA
"sdhC",0,NA,NA,NA,NA,NA
"sdhD",0,NA,NA,NA,NA,NA
"sdhE",0,NA,NA,NA,NA,NA
"sdhX",0,NA,NA,NA,NA,NA
"sdiA",0,NA,NA,NA,NA,NA
"sdsN",0,NA,NA,NA,NA,NA
"sdsR",0,NA,NA,NA,NA,NA
"secA",0,NA,NA,NA,NA,NA
"secB",0,NA,NA,NA,NA,NA
"secD",0,NA,NA,NA,NA,NA
"secE",0,NA,NA,NA,NA,NA
"secF",0,NA,NA,NA,NA,NA
"secG",0,NA,NA,NA,NA,NA
"secM",0,NA,NA,NA,NA,NA
"secY",0,NA,NA,NA,NA,NA
"selA",0,NA,NA,NA,NA,NA
"selB",0,NA,NA,NA,NA,NA
"selC",0,NA,NA,NA,NA,NA
"selD",0,NA,NA,NA,NA,NA
"selO",0,NA,NA,NA,NA,NA
"selU",0,NA,NA,NA,NA,NA
"seqA",0,NA,NA,NA,NA,NA
"serA",0,NA,NA,NA,NA,NA
"serB",0,NA,NA,NA,NA,NA
"serC",0,NA,NA,NA,NA,NA
"serS",0,NA,NA,NA,NA,NA
"serT",0,NA,NA,NA,NA,NA
"serU",0,NA,NA,NA,NA,NA
"serV",0,NA,NA,NA,NA,NA
"serW",0,NA,NA,NA,NA,NA
"setA",0,NA,NA,NA,NA,NA
"setB",0,NA,NA,NA,NA,NA
"setC",0,NA,NA,NA,NA,NA
"sfmA",0,NA,NA,NA,NA,NA
"sfmC",0,NA,NA,NA,NA,NA
"sfmD",0,NA,NA,NA,NA,NA
"sfmF",0,NA,NA,NA,NA,NA
"sfmH",0,NA,NA,NA,NA,NA
"sfsA",0,NA,NA,NA,NA,NA
"sfsB",0,NA,NA,NA,NA,NA
"sgbE",0,NA,NA,NA,NA,NA
"sgbH",0,NA,NA,NA,NA,NA
"sgbU",0,NA,NA,NA,NA,NA
"sgcA",0,NA,NA,NA,NA,NA
"sgcB",0,NA,NA,NA,NA,NA
"sgcC",0,NA,NA,NA,NA,NA
"sgcE",0,NA,NA,NA,NA,NA
"sgcQ",0,NA,NA,NA,NA,NA
"sgcR",0,NA,NA,NA,NA,NA
"sgcX",0.711067739176883,-2.93558925505797,3.16016825332292,-0.928934480615453,0.352923042299192,0.432781540921638
"sgrR",0,NA,NA,NA,NA,NA
"sgrS",0,NA,NA,NA,NA,NA
"sgrT",0,NA,NA,NA,NA,NA
"shiA",0,NA,NA,NA,NA,NA
"shoB",0,NA,NA,NA,NA,NA
"sibA",0,NA,NA,NA,NA,NA
"sibB",0,NA,NA,NA,NA,NA
"sibC",0,NA,NA,NA,NA,NA
"sibD",0,NA,NA,NA,NA,NA
"sibE",0,NA,NA,NA,NA,NA
"sieB",0,NA,NA,NA,NA,NA
"sixA",0,NA,NA,NA,NA,NA
"skp",0,NA,NA,NA,NA,NA
"slmA",0,NA,NA,NA,NA,NA
"slp",0,NA,NA,NA,NA,NA
"slt",0,NA,NA,NA,NA,NA
"slyA",5.05572115216975,-0.607529652304993,0.903302218669004,-0.672565216545326,0.501223936870844,0.556039972569009
"slyB",0,NA,NA,NA,NA,NA
"slyD",0,NA,NA,NA,NA,NA
"slyX",0,NA,NA,NA,NA,NA
"smf",0,NA,NA,NA,NA,NA
"smg",0,NA,NA,NA,NA,NA
"smpB",0,NA,NA,NA,NA,NA
"smrA",0,NA,NA,NA,NA,NA
"smrB",0,NA,NA,NA,NA,NA
"sodA",0,NA,NA,NA,NA,NA
"sodB",0,NA,NA,NA,NA,NA
"sodC",0,NA,NA,NA,NA,NA
"sohB",0,NA,NA,NA,NA,NA
"sokA",0,NA,NA,NA,NA,NA
"sokB",0,NA,NA,NA,NA,NA
"sokC",0,NA,NA,NA,NA,NA
"sokE",0,NA,NA,NA,NA,NA
"sokX",0,NA,NA,NA,NA,NA
"solA",0,NA,NA,NA,NA,NA
"source",36170.5794376784,1.94492355161278,0.04660120817387,41.7354748476956,0,0
"soxR",0,NA,NA,NA,NA,NA
"soxS",0,NA,NA,NA,NA,NA
"speA",0,NA,NA,NA,NA,NA
"speB",0,NA,NA,NA,NA,NA
"speC",0,NA,NA,NA,NA,NA
"speD",0,NA,NA,NA,NA,NA
"speE",0,NA,NA,NA,NA,NA
"speF",0,NA,NA,NA,NA,NA
"speFL",0,NA,NA,NA,NA,NA
"speG",0,NA,NA,NA,NA,NA
"spf",0,NA,NA,NA,NA,NA
"spoT",0,NA,NA,NA,NA,NA
"sppA",0,NA,NA,NA,NA,NA
"spy",0,NA,NA,NA,NA,NA
"sra",0,NA,NA,NA,NA,NA
"sraB",0,NA,NA,NA,NA,NA
"sraG",0,NA,NA,NA,NA,NA
"srkA",0,NA,NA,NA,NA,NA
"srlA",0,NA,NA,NA,NA,NA
"srlB",0,NA,NA,NA,NA,NA
"srlD",43.8489985801818,-0.505848266563496,0.260372046329248,-1.94279022535252,0.0520415094078621,0.0817100334628115
"srlE",0,NA,NA,NA,NA,NA
"srlR",0,NA,NA,NA,NA,NA
"srmB",0,NA,NA,NA,NA,NA
"sroA",0,NA,NA,NA,NA,NA
"sroC",0,NA,NA,NA,NA,NA
"sroE",0,NA,NA,NA,NA,NA
"sroH",0,NA,NA,NA,NA,NA
"ssb",0,NA,NA,NA,NA,NA
"sseA",0,NA,NA,NA,NA,NA
"sseB",0,NA,NA,NA,NA,NA
"ssnA",0,NA,NA,NA,NA,NA
"sspA",0,NA,NA,NA,NA,NA
"sspB",0,NA,NA,NA,NA,NA
"ssrA",847178.400092352,-0.308023508957995,0.0425224328996919,-7.24378846536382,4.36321773969116e-13,2.82000757387494e-12
"ssrS",0,NA,NA,NA,NA,NA
"sstT",0,NA,NA,NA,NA,NA
"ssuA",0,NA,NA,NA,NA,NA
"ssuB",0,NA,NA,NA,NA,NA
"ssuC",0,NA,NA,NA,NA,NA
"ssuD",0,NA,NA,NA,NA,NA
"ssuE",0,NA,NA,NA,NA,NA
"stfE",0,NA,NA,NA,NA,NA
"stfQ",0,NA,NA,NA,NA,NA
"stfR",1.23677482672986,-3.72959129861877,2.73839626670216,-1.36196186942305,0.173209919034219,0.238518577030728
"sthA",0,NA,NA,NA,NA,NA
"stpA",0,NA,NA,NA,NA,NA
"sucA",0,NA,NA,NA,NA,NA
"sucB",0,NA,NA,NA,NA,NA
"sucC",0,NA,NA,NA,NA,NA
"sucD",0,NA,NA,NA,NA,NA
"sufA",0,NA,NA,NA,NA,NA
"sufB",0,NA,NA,NA,NA,NA
"sufC",0,NA,NA,NA,NA,NA
"sufD",0,NA,NA,NA,NA,NA
"sufE",0,NA,NA,NA,NA,NA
"sufS",0,NA,NA,NA,NA,NA
"suhB",0,NA,NA,NA,NA,NA
"sulA",0,NA,NA,NA,NA,NA
"surA",0,NA,NA,NA,NA,NA
"sutR",0,NA,NA,NA,NA,NA
"sxy",0,NA,NA,NA,NA,NA
"syd",0,NA,NA,NA,NA,NA
"symE",0,NA,NA,NA,NA,NA
"symR",0,NA,NA,NA,NA,NA
"tabA",0,NA,NA,NA,NA,NA
"tadA",0,NA,NA,NA,NA,NA
"tag",0,NA,NA,NA,NA,NA
"talA",0,NA,NA,NA,NA,NA
"talB",0,NA,NA,NA,NA,NA
"tam",0,NA,NA,NA,NA,NA
"tamA",48.7885518266652,-1.56031539256184,0.255420939572668,-6.1087998312602,1.00383131831693e-09,4.81839032792127e-09
"tamB",0,NA,NA,NA,NA,NA
"tap",0,NA,NA,NA,NA,NA
"tapT",0,NA,NA,NA,NA,NA
"tar",0,NA,NA,NA,NA,NA
"tas",0,NA,NA,NA,NA,NA
"tatA",0,NA,NA,NA,NA,NA
"tatB",0,NA,NA,NA,NA,NA
"tatC",0,NA,NA,NA,NA,NA
"tatD",0,NA,NA,NA,NA,NA
"tatE",0,NA,NA,NA,NA,NA
"tauA",0,NA,NA,NA,NA,NA
"tauB",0,NA,NA,NA,NA,NA
"tauC",0,NA,NA,NA,NA,NA
"tauD",0,NA,NA,NA,NA,NA
"tcdA",0,NA,NA,NA,NA,NA
"tcyJ",0,NA,NA,NA,NA,NA
"tcyL",0,NA,NA,NA,NA,NA
"tcyN",0,NA,NA,NA,NA,NA
"tcyP",0,NA,NA,NA,NA,NA
"tdcA",0,NA,NA,NA,NA,NA
"tdcB",0,NA,NA,NA,NA,NA
"tdcC",0,NA,NA,NA,NA,NA
"tdcD",0,NA,NA,NA,NA,NA
"tdcE",0,NA,NA,NA,NA,NA
"tdcF",0,NA,NA,NA,NA,NA
"tdcG",0,NA,NA,NA,NA,NA
"tdcR",0,NA,NA,NA,NA,NA
"tdh",0,NA,NA,NA,NA,NA
"tdk",0,NA,NA,NA,NA,NA
"tehA",3.3195578585064,-5.15444285818649,1.78026624821899,-2.89532133934634,0.00378770573912173,0.00748628899026412
"tehB",0,NA,NA,NA,NA,NA
"tesA",0,NA,NA,NA,NA,NA
"tesB",0,NA,NA,NA,NA,NA
"tfaD",0,NA,NA,NA,NA,NA
"tfaE",0,NA,NA,NA,NA,NA
"tfaP",0,NA,NA,NA,NA,NA
"tfaQ",0,NA,NA,NA,NA,NA
"tfaR",0,NA,NA,NA,NA,NA
"tfaS",0,NA,NA,NA,NA,NA
"tfaX",0,NA,NA,NA,NA,NA
"tff",0,NA,NA,NA,NA,NA
"tgt",0,NA,NA,NA,NA,NA
"thiB",0,NA,NA,NA,NA,NA
"thiC",0,NA,NA,NA,NA,NA
"thiD",0,NA,NA,NA,NA,NA
"thiE",0,NA,NA,NA,NA,NA
"thiF",0,NA,NA,NA,NA,NA
"thiG",0,NA,NA,NA,NA,NA
"thiH",0,NA,NA,NA,NA,NA
"thiI",0,NA,NA,NA,NA,NA
"thiK",0,NA,NA,NA,NA,NA
"thiL",0,NA,NA,NA,NA,NA
"thiM",0,NA,NA,NA,NA,NA
"thiP",0,NA,NA,NA,NA,NA
"thiQ",0,NA,NA,NA,NA,NA
"thiS",0,NA,NA,NA,NA,NA
"thpR",0,NA,NA,NA,NA,NA
"thrA",0,NA,NA,NA,NA,NA
"thrB",0,NA,NA,NA,NA,NA
"thrC",842.333027966955,-4.18016249587644,0.106054055184394,-39.4153951832251,0,0
"thrL",0,NA,NA,NA,NA,NA
"thrS",0,NA,NA,NA,NA,NA
"thrT",0,NA,NA,NA,NA,NA
"thrU",0,NA,NA,NA,NA,NA
"thrV",0,NA,NA,NA,NA,NA
"thrW",0,NA,NA,NA,NA,NA
"thyA",0,NA,NA,NA,NA,NA
"tig",0,NA,NA,NA,NA,NA
"tilS",0,NA,NA,NA,NA,NA
"timP",0,NA,NA,NA,NA,NA
"timR",2.56314799726667,2.04675787791248,1.32276327981279,1.54733496850786,0.121782493742147,0.176374646109317
"tisB",0,NA,NA,NA,NA,NA
"tktA",0,NA,NA,NA,NA,NA
"tktB",0,NA,NA,NA,NA,NA
"tldD",0,NA,NA,NA,NA,NA
"tldE",0,NA,NA,NA,NA,NA
"tmaR",0,NA,NA,NA,NA,NA
"tmcA",0,NA,NA,NA,NA,NA
"tmk",0,NA,NA,NA,NA,NA
"tnaA",0,NA,NA,NA,NA,NA
"tnaB",0,NA,NA,NA,NA,NA
"tnaC",0,NA,NA,NA,NA,NA
"tolA",0,NA,NA,NA,NA,NA
"tolB",0,NA,NA,NA,NA,NA
"tolC",240.570676433902,-0.493024683468514,0.111925580715441,-4.4049329949154,1.05816580400628e-05,3.17449741201883e-05
"tolQ",0,NA,NA,NA,NA,NA
"tolR",0,NA,NA,NA,NA,NA
"tomB",0,NA,NA,NA,NA,NA
"tonB",0,NA,NA,NA,NA,NA
"topA",0,NA,NA,NA,NA,NA
"topAI",0,NA,NA,NA,NA,NA
"topB",0,NA,NA,NA,NA,NA
"torA",0,NA,NA,NA,NA,NA
"torC",0,NA,NA,NA,NA,NA
"torD",0,NA,NA,NA,NA,NA
"torI",0,NA,NA,NA,NA,NA
"torR",0,NA,NA,NA,NA,NA
"torS",0,NA,NA,NA,NA,NA
"torT",0,NA,NA,NA,NA,NA
"torY",0,NA,NA,NA,NA,NA
"torZ",0,NA,NA,NA,NA,NA
"tpiA",0,NA,NA,NA,NA,NA
"tpr",0,NA,NA,NA,NA,NA
"tpx",0,NA,NA,NA,NA,NA
"tqsA",0,NA,NA,NA,NA,NA
"treA",0,NA,NA,NA,NA,NA
"treB",0,NA,NA,NA,NA,NA
"treC",0,NA,NA,NA,NA,NA
"treF",0,NA,NA,NA,NA,NA
"treR",0,NA,NA,NA,NA,NA
"trg",0.121105164579414,-0.665270801906736,3.5338115409304,-0.188258709951346,0.850673851261193,NA
"trhO",0,NA,NA,NA,NA,NA
"trhP",0,NA,NA,NA,NA,NA
"trkA",0,NA,NA,NA,NA,NA
"trkG",0,NA,NA,NA,NA,NA
"trkH",0,NA,NA,NA,NA,NA
