"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"rfbA",0,NA,NA,NA,NA,NA
"rfbB",0,NA,NA,NA,NA,NA
"rfbC",2.28053804131308,2.20932411716782,1.73886195142421,1.27055751341173,0.203886109890633,0.33106259427786
"rfbD",0,NA,NA,NA,NA,NA
"rfbX",0,NA,NA,NA,NA,NA
"rfe",0,NA,NA,NA,NA,NA
"rffC",0,NA,NA,NA,NA,NA
"rffG",0,NA,NA,NA,NA,NA
"rffH",0,NA,NA,NA,NA,NA
"rffM",0,NA,NA,NA,NA,NA
"rflP",0,NA,NA,NA,NA,NA
"rhaA",0,NA,NA,NA,NA,NA
"rhaB",0,NA,NA,NA,NA,NA
"rhaD",0,NA,NA,NA,NA,NA
"rhaM",0,NA,NA,NA,NA,NA
"rhaR",0,NA,NA,NA,NA,NA
"rhaS",0,NA,NA,NA,NA,NA
"rhaT",0,NA,NA,NA,NA,NA
"rhlB",0,NA,NA,NA,NA,NA
"rhlE",0,NA,NA,NA,NA,NA
"rhmD",0,NA,NA,NA,NA,NA
"rho",2880.63087624161,-0.410106315971056,0.0657491309428015,-6.23744086180893,4.44787169983102e-10,1.82362739693072e-09
"rhoL",0,NA,NA,NA,NA,NA
"rhsA",0,NA,NA,NA,NA,NA
"rhsB",0,NA,NA,NA,NA,NA
"rhsC",0,NA,NA,NA,NA,NA
"rhsD",0,NA,NA,NA,NA,NA
"rhsE",0,NA,NA,NA,NA,NA
"rhtA",0,NA,NA,NA,NA,NA
"rhtB",0,NA,NA,NA,NA,NA
"rhtC",0,NA,NA,NA,NA,NA
"ribA",53.0148591234215,1.68467509515218,0.207472231062697,8.12000279036416,4.66172962735886e-16,3.82261829443426e-15
"ribB",0,NA,NA,NA,NA,NA
"ribC",0,NA,NA,NA,NA,NA
"ribD",0,NA,NA,NA,NA,NA
"ribE",0,NA,NA,NA,NA,NA
"ribF",0,NA,NA,NA,NA,NA
"ridA",0,NA,NA,NA,NA,NA
"rihA",0,NA,NA,NA,NA,NA
"rihB",0,NA,NA,NA,NA,NA
"rihC",0,NA,NA,NA,NA,NA
"rimI",0,NA,NA,NA,NA,NA
"rimJ",0,NA,NA,NA,NA,NA
"rimK",0,NA,NA,NA,NA,NA
"rimL",0,NA,NA,NA,NA,NA
"rimM",0,NA,NA,NA,NA,NA
"rimO",0,NA,NA,NA,NA,NA
"rimP",0,NA,NA,NA,NA,NA
"rirA",0,NA,NA,NA,NA,NA
"rlhA",0,NA,NA,NA,NA,NA
"rlmA",0,NA,NA,NA,NA,NA
"rlmB",0,NA,NA,NA,NA,NA
"rlmC",0,NA,NA,NA,NA,NA
"rlmD",0,NA,NA,NA,NA,NA
"rlmE",2.12429374093488,4.46919209603025,1.40664739963417,3.17719429701613,0.00148707373057693,0.00343493087062841
"rlmF",0,NA,NA,NA,NA,NA
"rlmG",0,NA,NA,NA,NA,NA
"rlmH",0,NA,NA,NA,NA,NA
"rlmI",0,NA,NA,NA,NA,NA
"rlmJ",0,NA,NA,NA,NA,NA
"rlmL",0,NA,NA,NA,NA,NA
"rlmM",0,NA,NA,NA,NA,NA
"rlmN",0,NA,NA,NA,NA,NA
"rlpA",0,NA,NA,NA,NA,NA
"rluA",0,NA,NA,NA,NA,NA
"rluB",0,NA,NA,NA,NA,NA
"rluC",0,NA,NA,NA,NA,NA
"rluD",0,NA,NA,NA,NA,NA
"rluE",0,NA,NA,NA,NA,NA
"rluF",0,NA,NA,NA,NA,NA
"rmf",0,NA,NA,NA,NA,NA
"rmuC",0,NA,NA,NA,NA,NA
"rna",0,NA,NA,NA,NA,NA
"rnb",0,NA,NA,NA,NA,NA
"rnc",0,NA,NA,NA,NA,NA
"rnd",0,NA,NA,NA,NA,NA
"rne",0,NA,NA,NA,NA,NA
"rng",0,NA,NA,NA,NA,NA
"rnhA",0,NA,NA,NA,NA,NA
"rnhB",0,NA,NA,NA,NA,NA
"rnk",0,NA,NA,NA,NA,NA
"rnlA",89.6432912310525,-1.17067365899103,0.150694759049584,-7.76850944501553,7.9415085395044e-15,4.82373111288415e-14
"rnlB",85.4526270759957,-0.291850032106845,0.151804419408761,-1.92253976032797,0.0545378756003356,0.098288039543462
"rnm",0,NA,NA,NA,NA,NA
"rnpA",0,NA,NA,NA,NA,NA
"rnpB",5853.36700029797,-0.167733675407909,0.0674541592734316,-2.48663206560748,0.012895869492081,0.0261101555148307
"rnr",0.127070132034026,-0.88463294242283,3.5338115409304,-0.250333933254947,0.802329116732473,0.854736842345473
"rnt",0,NA,NA,NA,NA,NA
"rob",0,NA,NA,NA,NA,NA
"rodZ",0,NA,NA,NA,NA,NA
"rof",0,NA,NA,NA,NA,NA
"roxA",0,NA,NA,NA,NA,NA
"rpe",0,NA,NA,NA,NA,NA
"rph",0,NA,NA,NA,NA,NA
"rpiA",0,NA,NA,NA,NA,NA
"rpiB",0,NA,NA,NA,NA,NA
"rplA",0,NA,NA,NA,NA,NA
"rplB",0,NA,NA,NA,NA,NA
"rplC",0,NA,NA,NA,NA,NA
"rplD",0,NA,NA,NA,NA,NA
"rplE",0,NA,NA,NA,NA,NA
"rplF",0,NA,NA,NA,NA,NA
"rplI",0,NA,NA,NA,NA,NA
"rplJ",0,NA,NA,NA,NA,NA
"rplK",0,NA,NA,NA,NA,NA
"rplL",0,NA,NA,NA,NA,NA
"rplM",0,NA,NA,NA,NA,NA
"rplN",0,NA,NA,NA,NA,NA
"rplO",0,NA,NA,NA,NA,NA
"rplP",0,NA,NA,NA,NA,NA
"rplQ",0,NA,NA,NA,NA,NA
"rplR",0,NA,NA,NA,NA,NA
"rplS",0,NA,NA,NA,NA,NA
"rplT",0,NA,NA,NA,NA,NA
"rplU",0,NA,NA,NA,NA,NA
"rplV",0,NA,NA,NA,NA,NA
"rplW",0,NA,NA,NA,NA,NA
"rplX",0,NA,NA,NA,NA,NA
"rplY",0,NA,NA,NA,NA,NA
"rpmA",0,NA,NA,NA,NA,NA
"rpmB",0,NA,NA,NA,NA,NA
"rpmC",0,NA,NA,NA,NA,NA
"rpmD",0,NA,NA,NA,NA,NA
"rpmE",0,NA,NA,NA,NA,NA
"rpmF",0,NA,NA,NA,NA,NA
"rpmG",0,NA,NA,NA,NA,NA
"rpmH",0,NA,NA,NA,NA,NA
"rpmI",0,NA,NA,NA,NA,NA
"rpmJ",0,NA,NA,NA,NA,NA
"rpnA",0,NA,NA,NA,NA,NA
"rpnB",0,NA,NA,NA,NA,NA
"rpnC",0.460457798348886,2.27030079254601,3.45995129374993,0.656165535233716,0.511717621511616,0.655638202561759
"rpnD",0,NA,NA,NA,NA,NA
"rpnE",0,NA,NA,NA,NA,NA
"rpoA",0,NA,NA,NA,NA,NA
"rpoB",0,NA,NA,NA,NA,NA
"rpoC",0,NA,NA,NA,NA,NA
"rpoD",0,NA,NA,NA,NA,NA
"rpoE",0,NA,NA,NA,NA,NA
"rpoH",0,NA,NA,NA,NA,NA
"rpoN",0,NA,NA,NA,NA,NA
"rpoS",0,NA,NA,NA,NA,NA
"rpoZ",0,NA,NA,NA,NA,NA
"rppH",0,NA,NA,NA,NA,NA
"rprA",0,NA,NA,NA,NA,NA
"rpsA",0,NA,NA,NA,NA,NA
"rpsB",0,NA,NA,NA,NA,NA
"rpsC",0,NA,NA,NA,NA,NA
"rpsD",0,NA,NA,NA,NA,NA
"rpsE",0,NA,NA,NA,NA,NA
"rpsF",0,NA,NA,NA,NA,NA
"rpsG",0,NA,NA,NA,NA,NA
"rpsH",0,NA,NA,NA,NA,NA
"rpsI",0,NA,NA,NA,NA,NA
"rpsJ",0,NA,NA,NA,NA,NA
"rpsK",0,NA,NA,NA,NA,NA
"rpsL",0,NA,NA,NA,NA,NA
"rpsM",0,NA,NA,NA,NA,NA
"rpsN",0,NA,NA,NA,NA,NA
"rpsO",0,NA,NA,NA,NA,NA
"rpsP",0,NA,NA,NA,NA,NA
"rpsQ",0,NA,NA,NA,NA,NA
"rpsR",0,NA,NA,NA,NA,NA
"rpsS",0,NA,NA,NA,NA,NA
"rpsT",0,NA,NA,NA,NA,NA
"rpsU",0,NA,NA,NA,NA,NA
"rraA",0,NA,NA,NA,NA,NA
"rraB",0,NA,NA,NA,NA,NA
"rrfA",0,NA,NA,NA,NA,NA
"rrfB",0,NA,NA,NA,NA,NA
"rrfC",0,NA,NA,NA,NA,NA
"rrfD",0,NA,NA,NA,NA,NA
"rrfF",0,NA,NA,NA,NA,NA
"rrlA",0,NA,NA,NA,NA,NA
"rrlB",11.0502322108667,6.85441491356072,3.38659745281011,2.02398277594909,0.0429719239877285,0.078304394822083
"rrlC",0,NA,NA,NA,NA,NA
"rrlD",0,NA,NA,NA,NA,NA
"rrlE",13.4334492646515,2.38321947813996,3.24856962557851,0.733621178802825,0.463179649457006,0.612592439604427
"rrlG",0,NA,NA,NA,NA,NA
"rrlH",53.5421686807928,2.46344558371245,2.25412749211653,1.09285991689821,0.274455309549395,0.412941933633953
"rrrD",0,NA,NA,NA,NA,NA
"rrrQ",0,NA,NA,NA,NA,NA
"rrsA",31.0140329856827,-0.391705348608153,1.34188936827169,-0.291905844006095,0.770358615128548,0.854736842345473
"rrsB",196.578400725311,-1.35106163982627,0.261300042813182,-5.17053738407621,2.33421769543817e-07,7.50611180493842e-07
"rrsC",144.293549779563,-2.18030442928652,0.19952361477229,-10.9275507652306,8.51147513612843e-28,1.26898356575006e-26
"rrsD",0,NA,NA,NA,NA,NA
"rrsG",0,NA,NA,NA,NA,NA
"rrsH",0,NA,NA,NA,NA,NA
"rsd",0,NA,NA,NA,NA,NA
"rseA",0,NA,NA,NA,NA,NA
"rseB",0,NA,NA,NA,NA,NA
"rseC",0,NA,NA,NA,NA,NA
"rseD",0,NA,NA,NA,NA,NA
"rseP",0,NA,NA,NA,NA,NA
"rseX",0,NA,NA,NA,NA,NA
"rsfS",0,NA,NA,NA,NA,NA
"rsgA",0,NA,NA,NA,NA,NA
"rsmA",0,NA,NA,NA,NA,NA
"rsmB",0,NA,NA,NA,NA,NA
"rsmC",0,NA,NA,NA,NA,NA
"rsmD",0,NA,NA,NA,NA,NA
"rsmE",0,NA,NA,NA,NA,NA
"rsmF",0,NA,NA,NA,NA,NA
"rsmG",0,NA,NA,NA,NA,NA
"rsmH",216.816729996396,0.936876428249165,0.120157666936535,7.79705908191449,6.3366577374913e-15,4.15684747579429e-14
"rsmI",0,NA,NA,NA,NA,NA
"rsmJ",3.10801216876165,5.02650301299895,1.2384740910565,4.05862589237616,4.93623198379743e-05,0.000132711810711931
"rspA",0,NA,NA,NA,NA,NA
"rspB",0,NA,NA,NA,NA,NA
"rspR",0,NA,NA,NA,NA,NA
"rssA",0,NA,NA,NA,NA,NA
"rssB",0,NA,NA,NA,NA,NA
"rstA",0,NA,NA,NA,NA,NA
"rstB",0,NA,NA,NA,NA,NA
"rsuA",0,NA,NA,NA,NA,NA
"rsxA",0,NA,NA,NA,NA,NA
"rsxB",0,NA,NA,NA,NA,NA
"rsxC",0,NA,NA,NA,NA,NA
"rsxD",0,NA,NA,NA,NA,NA
"rsxE",0,NA,NA,NA,NA,NA
"rsxG",0,NA,NA,NA,NA,NA
"rtcA",0,NA,NA,NA,NA,NA
"rtcB",0,NA,NA,NA,NA,NA
"rtcR",0,NA,NA,NA,NA,NA
"rttR",0,NA,NA,NA,NA,NA
"rusA",0,NA,NA,NA,NA,NA
"rutA",0,NA,NA,NA,NA,NA
"rutB",0,NA,NA,NA,NA,NA
"rutC",0,NA,NA,NA,NA,NA
"rutD",0,NA,NA,NA,NA,NA
"rutE",0,NA,NA,NA,NA,NA
"rutF",0,NA,NA,NA,NA,NA
"rutG",0,NA,NA,NA,NA,NA
"rutR",0,NA,NA,NA,NA,NA
"ruvA",0,NA,NA,NA,NA,NA
"ruvB",0,NA,NA,NA,NA,NA
"ruvC",0,NA,NA,NA,NA,NA
"rybA",0,NA,NA,NA,NA,NA
"rybB",0,NA,NA,NA,NA,NA
"rydB",0,NA,NA,NA,NA,NA
"rydC",0,NA,NA,NA,NA,NA
"ryeA",0,NA,NA,NA,NA,NA
"ryfA",0,NA,NA,NA,NA,NA
"ryfD",0,NA,NA,NA,NA,NA
"ryhB",0,NA,NA,NA,NA,NA
"ryjA",0,NA,NA,NA,NA,NA
"ryjB",0,NA,NA,NA,NA,NA
"rzoD",0,NA,NA,NA,NA,NA
"rzoQ",0,NA,NA,NA,NA,NA
"rzoR",0,NA,NA,NA,NA,NA
"rzpD",0,NA,NA,NA,NA,NA
"rzpQ",0,NA,NA,NA,NA,NA
"rzpR",0,NA,NA,NA,NA,NA
"sad",0,NA,NA,NA,NA,NA
"safA",0,NA,NA,NA,NA,NA
"sanA",0,NA,NA,NA,NA,NA
"sapA",0,NA,NA,NA,NA,NA
"sapB",0,NA,NA,NA,NA,NA
"sapC",0,NA,NA,NA,NA,NA
"sapD",0,NA,NA,NA,NA,NA
"sapF",0,NA,NA,NA,NA,NA
"satP",0,NA,NA,NA,NA,NA
"sbcB",0,NA,NA,NA,NA,NA
"sbcC",0,NA,NA,NA,NA,NA
"sbcD",0,NA,NA,NA,NA,NA
"sbmA",0,NA,NA,NA,NA,NA
"sbmC",0,NA,NA,NA,NA,NA
"sbp",0,NA,NA,NA,NA,NA
"scpA",0,NA,NA,NA,NA,NA
"scpB",0,NA,NA,NA,NA,NA
"scpC",0,NA,NA,NA,NA,NA
"sdaA",0,NA,NA,NA,NA,NA
"sdaB",0,NA,NA,NA,NA,NA
"sdaC",0,NA,NA,NA,NA,NA
"sdhA",0,NA,NA,NA,NA,NA
"sdhB",0,NA,NA,NA,NA,NA
"sdhC",0,NA,NA,NA,NA,NA
"sdhD",0,NA,NA,NA,NA,NA
"sdhE",0,NA,NA,NA,NA,NA
"sdhX",0,NA,NA,NA,NA,NA
"sdiA",0,NA,NA,NA,NA,NA
"sdsN",0,NA,NA,NA,NA,NA
"sdsR",0,NA,NA,NA,NA,NA
"secA",0,NA,NA,NA,NA,NA
"secB",0,NA,NA,NA,NA,NA
"secD",0,NA,NA,NA,NA,NA
"secE",0,NA,NA,NA,NA,NA
"secF",0,NA,NA,NA,NA,NA
"secG",0,NA,NA,NA,NA,NA
"secM",0,NA,NA,NA,NA,NA
"secY",0,NA,NA,NA,NA,NA
"selA",0,NA,NA,NA,NA,NA
"selB",0,NA,NA,NA,NA,NA
"selC",0,NA,NA,NA,NA,NA
"selD",0,NA,NA,NA,NA,NA
"selO",0,NA,NA,NA,NA,NA
"selU",0,NA,NA,NA,NA,NA
"seqA",0,NA,NA,NA,NA,NA
"serA",0,NA,NA,NA,NA,NA
"serB",0,NA,NA,NA,NA,NA
"serC",0,NA,NA,NA,NA,NA
"serS",0,NA,NA,NA,NA,NA
"serT",0,NA,NA,NA,NA,NA
"serU",0,NA,NA,NA,NA,NA
"serV",0,NA,NA,NA,NA,NA
"serW",0,NA,NA,NA,NA,NA
"setA",0,NA,NA,NA,NA,NA
"setB",0,NA,NA,NA,NA,NA
"setC",0,NA,NA,NA,NA,NA
"sfmA",0,NA,NA,NA,NA,NA
"sfmC",0,NA,NA,NA,NA,NA
"sfmD",0,NA,NA,NA,NA,NA
"sfmF",0,NA,NA,NA,NA,NA
"sfmH",0,NA,NA,NA,NA,NA
"sfsA",0,NA,NA,NA,NA,NA
"sfsB",0,NA,NA,NA,NA,NA
"sgbE",0,NA,NA,NA,NA,NA
"sgbH",0,NA,NA,NA,NA,NA
"sgbU",0,NA,NA,NA,NA,NA
"sgcA",0,NA,NA,NA,NA,NA
"sgcB",0,NA,NA,NA,NA,NA
"sgcC",0,NA,NA,NA,NA,NA
"sgcE",0,NA,NA,NA,NA,NA
"sgcQ",0,NA,NA,NA,NA,NA
"sgcR",0,NA,NA,NA,NA,NA
"sgcX",0,NA,NA,NA,NA,NA
"sgrR",0,NA,NA,NA,NA,NA
"sgrS",0,NA,NA,NA,NA,NA
"sgrT",0,NA,NA,NA,NA,NA
"shiA",0,NA,NA,NA,NA,NA
"shoB",0,NA,NA,NA,NA,NA
"sibA",0,NA,NA,NA,NA,NA
"sibB",0,NA,NA,NA,NA,NA
"sibC",0,NA,NA,NA,NA,NA
"sibD",0,NA,NA,NA,NA,NA
"sibE",0,NA,NA,NA,NA,NA
"sieB",0,NA,NA,NA,NA,NA
"sixA",0,NA,NA,NA,NA,NA
"skp",0,NA,NA,NA,NA,NA
"slmA",0,NA,NA,NA,NA,NA
"slp",0,NA,NA,NA,NA,NA
"slt",0,NA,NA,NA,NA,NA
"slyA",5.54046582005867,0.770507061591531,0.725817729250185,1.06157101230844,0.288430479204445,0.430023623541173
"slyB",0,NA,NA,NA,NA,NA
"slyD",0,NA,NA,NA,NA,NA
"slyX",0,NA,NA,NA,NA,NA
"smf",0,NA,NA,NA,NA,NA
"smg",0,NA,NA,NA,NA,NA
"smpB",0,NA,NA,NA,NA,NA
"smrA",0,NA,NA,NA,NA,NA
"smrB",0,NA,NA,NA,NA,NA
"sodA",0,NA,NA,NA,NA,NA
"sodB",0,NA,NA,NA,NA,NA
"sodC",0,NA,NA,NA,NA,NA
"sohB",0,NA,NA,NA,NA,NA
"sokA",0,NA,NA,NA,NA,NA
"sokB",0,NA,NA,NA,NA,NA
"sokC",0,NA,NA,NA,NA,NA
"sokE",0,NA,NA,NA,NA,NA
"sokX",0,NA,NA,NA,NA,NA
"solA",0,NA,NA,NA,NA,NA
"source",44160.7550191915,-1.00168057647976,0.0558550129449004,-17.9335841792373,6.4485410031175e-72,1.76260120751878e-70
"soxR",0,NA,NA,NA,NA,NA
"soxS",0,NA,NA,NA,NA,NA
"speA",0,NA,NA,NA,NA,NA
"speB",0,NA,NA,NA,NA,NA
"speC",0,NA,NA,NA,NA,NA
"speD",0,NA,NA,NA,NA,NA
"speE",0,NA,NA,NA,NA,NA
"speF",0,NA,NA,NA,NA,NA
"speFL",0,NA,NA,NA,NA,NA
"speG",0,NA,NA,NA,NA,NA
"spf",0,NA,NA,NA,NA,NA
"spoT",0,NA,NA,NA,NA,NA
"sppA",0,NA,NA,NA,NA,NA
"spy",0,NA,NA,NA,NA,NA
"sra",0,NA,NA,NA,NA,NA
"sraB",0,NA,NA,NA,NA,NA
"sraG",0,NA,NA,NA,NA,NA
"srkA",0,NA,NA,NA,NA,NA
"srlA",0,NA,NA,NA,NA,NA
"srlB",0,NA,NA,NA,NA,NA
"srlD",18.6362129935494,-7.77184636293223,1.06855024055728,-7.27326247091481,3.50907556783624e-13,1.91829464375048e-12
"srlE",0,NA,NA,NA,NA,NA
"srlR",0,NA,NA,NA,NA,NA
"srmB",0,NA,NA,NA,NA,NA
"sroA",0,NA,NA,NA,NA,NA
"sroC",0,NA,NA,NA,NA,NA
"sroE",0,NA,NA,NA,NA,NA
"sroH",0,NA,NA,NA,NA,NA
"ssb",0,NA,NA,NA,NA,NA
"sseA",0,NA,NA,NA,NA,NA
"sseB",0,NA,NA,NA,NA,NA
"ssnA",0,NA,NA,NA,NA,NA
"sspA",0,NA,NA,NA,NA,NA
"sspB",0,NA,NA,NA,NA,NA
"ssrA",755686.031584022,-0.0793492305006577,0.0497230006864889,-1.59582546115764,0.110527767046587,0.188818268704587
"ssrS",0,NA,NA,NA,NA,NA
"sstT",0,NA,NA,NA,NA,NA
"ssuA",0,NA,NA,NA,NA,NA
"ssuB",0,NA,NA,NA,NA,NA
"ssuC",0,NA,NA,NA,NA,NA
"ssuD",0,NA,NA,NA,NA,NA
"ssuE",0,NA,NA,NA,NA,NA
"stfE",0,NA,NA,NA,NA,NA
"stfQ",0,NA,NA,NA,NA,NA
"stfR",0,NA,NA,NA,NA,NA
"sthA",7.1232784386901,6.21822007228981,1.15449312142604,5.3861040459115,7.20012928004671e-08,2.56700261288622e-07
"stpA",0,NA,NA,NA,NA,NA
"sucA",0,NA,NA,NA,NA,NA
"sucB",0,NA,NA,NA,NA,NA
"sucC",0,NA,NA,NA,NA,NA
"sucD",0,NA,NA,NA,NA,NA
"sufA",0,NA,NA,NA,NA,NA
"sufB",0,NA,NA,NA,NA,NA
"sufC",0,NA,NA,NA,NA,NA
"sufD",0,NA,NA,NA,NA,NA
"sufE",0,NA,NA,NA,NA,NA
"sufS",0,NA,NA,NA,NA,NA
"suhB",0,NA,NA,NA,NA,NA
"sulA",0,NA,NA,NA,NA,NA
"surA",0,NA,NA,NA,NA,NA
"sutR",0,NA,NA,NA,NA,NA
"sxy",0,NA,NA,NA,NA,NA
"syd",0,NA,NA,NA,NA,NA
"symE",0,NA,NA,NA,NA,NA
"symR",0,NA,NA,NA,NA,NA
"tabA",0,NA,NA,NA,NA,NA
"tadA",0,NA,NA,NA,NA,NA
"tag",0,NA,NA,NA,NA,NA
"talA",0,NA,NA,NA,NA,NA
"talB",0,NA,NA,NA,NA,NA
"tam",0,NA,NA,NA,NA,NA
"tamA",44.3866668900117,1.32001325382806,0.250232154672745,5.27515440833088,1.32644355974103e-07,4.53201549578186e-07
"tamB",0,NA,NA,NA,NA,NA
"tap",0,NA,NA,NA,NA,NA
"tapT",0,NA,NA,NA,NA,NA
"tar",3.4326847419602,5.17174901262576,1.23324693517498,4.19360378292119,2.74557375158145e-05,7.50456825432262e-05
"tas",0,NA,NA,NA,NA,NA
"tatA",0,NA,NA,NA,NA,NA
"tatB",0,NA,NA,NA,NA,NA
"tatC",0,NA,NA,NA,NA,NA
"tatD",0,NA,NA,NA,NA,NA
"tatE",0,NA,NA,NA,NA,NA
"tauA",0,NA,NA,NA,NA,NA
"tauB",0,NA,NA,NA,NA,NA
"tauC",0,NA,NA,NA,NA,NA
"tauD",0,NA,NA,NA,NA,NA
"tcdA",0,NA,NA,NA,NA,NA
"tcyJ",0,NA,NA,NA,NA,NA
"tcyL",0,NA,NA,NA,NA,NA
"tcyN",0,NA,NA,NA,NA,NA
"tcyP",0,NA,NA,NA,NA,NA
"tdcA",0,NA,NA,NA,NA,NA
"tdcB",0,NA,NA,NA,NA,NA
"tdcC",0,NA,NA,NA,NA,NA
"tdcD",0,NA,NA,NA,NA,NA
"tdcE",0,NA,NA,NA,NA,NA
"tdcF",0,NA,NA,NA,NA,NA
"tdcG",0,NA,NA,NA,NA,NA
"tdcR",0,NA,NA,NA,NA,NA
"tdh",0,NA,NA,NA,NA,NA
"tdk",0,NA,NA,NA,NA,NA
"tehA",0,NA,NA,NA,NA,NA
"tehB",0,NA,NA,NA,NA,NA
"tesA",0,NA,NA,NA,NA,NA
"tesB",0,NA,NA,NA,NA,NA
"tfaD",0,NA,NA,NA,NA,NA
"tfaE",0,NA,NA,NA,NA,NA
"tfaP",0,NA,NA,NA,NA,NA
"tfaQ",0,NA,NA,NA,NA,NA
"tfaR",0,NA,NA,NA,NA,NA
"tfaS",0,NA,NA,NA,NA,NA
"tfaX",0,NA,NA,NA,NA,NA
"tff",0,NA,NA,NA,NA,NA
"tgt",0,NA,NA,NA,NA,NA
"thiB",0,NA,NA,NA,NA,NA
"thiC",0,NA,NA,NA,NA,NA
"thiD",0,NA,NA,NA,NA,NA
"thiE",0,NA,NA,NA,NA,NA
"thiF",0,NA,NA,NA,NA,NA
"thiG",0,NA,NA,NA,NA,NA
"thiH",0,NA,NA,NA,NA,NA
"thiI",0,NA,NA,NA,NA,NA
"thiK",0,NA,NA,NA,NA,NA
"thiL",0,NA,NA,NA,NA,NA
"thiM",0,NA,NA,NA,NA,NA
"thiP",0,NA,NA,NA,NA,NA
"thiQ",0,NA,NA,NA,NA,NA
"thiS",0,NA,NA,NA,NA,NA
"thpR",0,NA,NA,NA,NA,NA
"thrA",0,NA,NA,NA,NA,NA
"thrB",0,NA,NA,NA,NA,NA
"thrC",118.916169318243,0.708801901923487,0.132822821131001,5.33644667300361,9.47857320845139e-08,3.30741703443836e-07
"thrL",0,NA,NA,NA,NA,NA
"thrS",0,NA,NA,NA,NA,NA
"thrT",0,NA,NA,NA,NA,NA
"thrU",0,NA,NA,NA,NA,NA
"thrV",0,NA,NA,NA,NA,NA
"thrW",0,NA,NA,NA,NA,NA
"thyA",0,NA,NA,NA,NA,NA
"tig",0,NA,NA,NA,NA,NA
"tilS",0,NA,NA,NA,NA,NA
"timP",0,NA,NA,NA,NA,NA
"timR",2.91933570474291,-1.35310944762287,1.0143566013849,-1.33395833947891,0.182217510255725,0.298836716819389
"tisB",0,NA,NA,NA,NA,NA
"tktA",0,NA,NA,NA,NA,NA
"tktB",0,NA,NA,NA,NA,NA
"tldD",0,NA,NA,NA,NA,NA
"tldE",0,NA,NA,NA,NA,NA
"tmaR",0,NA,NA,NA,NA,NA
"tmcA",0,NA,NA,NA,NA,NA
"tmk",0,NA,NA,NA,NA,NA
"tnaA",0,NA,NA,NA,NA,NA
"tnaB",0,NA,NA,NA,NA,NA
"tnaC",0,NA,NA,NA,NA,NA
"tolA",0,NA,NA,NA,NA,NA
"tolB",0,NA,NA,NA,NA,NA
"tolC",350.414860223825,1.27375065167198,0.0903904631014956,14.0916486979576,4.2746403735666e-45,1.0014871732356e-43
"tolQ",0,NA,NA,NA,NA,NA
"tolR",0,NA,NA,NA,NA,NA
"tomB",0,NA,NA,NA,NA,NA
"tonB",0,NA,NA,NA,NA,NA
"topA",0,NA,NA,NA,NA,NA
"topAI",0,NA,NA,NA,NA,NA
"topB",0,NA,NA,NA,NA,NA
"torA",0,NA,NA,NA,NA,NA
"torC",0,NA,NA,NA,NA,NA
"torD",0,NA,NA,NA,NA,NA
"torI",0,NA,NA,NA,NA,NA
"torR",0,NA,NA,NA,NA,NA
"torS",0,NA,NA,NA,NA,NA
"torT",0,NA,NA,NA,NA,NA
"torY",0,NA,NA,NA,NA,NA
"torZ",0,NA,NA,NA,NA,NA
"tpiA",0,NA,NA,NA,NA,NA
"tpr",0,NA,NA,NA,NA,NA
"tpx",0,NA,NA,NA,NA,NA
"tqsA",0,NA,NA,NA,NA,NA
"treA",0,NA,NA,NA,NA,NA
"treB",0,NA,NA,NA,NA,NA
"treC",0,NA,NA,NA,NA,NA
"treF",0,NA,NA,NA,NA,NA
"treR",0,NA,NA,NA,NA,NA
"trg",0,NA,NA,NA,NA,NA
"trhO",0,NA,NA,NA,NA,NA
"trhP",0,NA,NA,NA,NA,NA
"trkA",0,NA,NA,NA,NA,NA
"trkG",0,NA,NA,NA,NA,NA
"trkH",0,NA,NA,NA,NA,NA
"trmA",0,NA,NA,NA,NA,NA
"trmB",0,NA,NA,NA,NA,NA
"trmD",0,NA,NA,NA,NA,NA
"trmH",0,NA,NA,NA,NA,NA
"trmJ",0,NA,NA,NA,NA,NA
"trmL",0,NA,NA,NA,NA,NA
"trmO",0,NA,NA,NA,NA,NA
"trpA",0,NA,NA,NA,NA,NA
"trpB",0,NA,NA,NA,NA,NA
"trpC",0,NA,NA,NA,NA,NA
"trpD",0,NA,NA,NA,NA,NA
"trpE",0,NA,NA,NA,NA,NA
"trpL",0,NA,NA,NA,NA,NA
"trpR",0,NA,NA,NA,NA,NA
"trpS",0,NA,NA,NA,NA,NA
"trpT",0,NA,NA,NA,NA,NA
"truA",0,NA,NA,NA,NA,NA
"truB",0,NA,NA,NA,NA,NA
"truC",0,NA,NA,NA,NA,NA
"truD",0,NA,NA,NA,NA,NA
"trxA",0,NA,NA,NA,NA,NA
"trxB",0,NA,NA,NA,NA,NA
"trxC",0,NA,NA,NA,NA,NA
"tsaB",0,NA,NA,NA,NA,NA
"tsaC",0,NA,NA,NA,NA,NA
"tsaD",0,NA,NA,NA,NA,NA
"tsaE",0,NA,NA,NA,NA,NA
"tsf",0,NA,NA,NA,NA,NA
"tsgA",0,NA,NA,NA,NA,NA
"tsr",0,NA,NA,NA,NA,NA
"tsuA",0,NA,NA,NA,NA,NA
"tsuB",0,NA,NA,NA,NA,NA
"tsx",0,NA,NA,NA,NA,NA
"ttcA",0,NA,NA,NA,NA,NA
